sim_time, unit_box_Custom?world_angular_acceleration/x
1.072, 3.90259e-15
1.073, -5.86732e-15
1.074, 8.78758e-15
1.075, -4.97919e-15
1.076, 2.57034e-15
1.077, -9.82389e-16
1.078, 7.93966e-16
1.079, -1.42645e-15
1.08, -4.5351e-15
1.081, 4.79078e-15
1.082, -2.75875e-15
1.083, 7.93966e-16
1.084, 3.45848e-15
1.085, -3.20281e-15
1.086, 1.68216e-15
1.087, -2.75875e-15
1.088, 7.93966e-16
1.089, 1.68216e-15
1.09, 1.23805e-15
1.091, -5.38291e-16
1.092, -2.7587e-15
1.093, 3.9026e-15
1.094, -4.5351e-15
1.095, 3.45849e-15
1.096, -5.38246e-16
1.097, -5.38296e-16
1.098, -4.09101e-15
1.099, 7.45529e-15
1.1, -2.75875e-15
1.101, -5.42326e-15
1.102, 7.45529e-15
1.103, -5.42329e-15
1.104, 7.93986e-16
1.105, 9.23168e-15
1.106, -8.97599e-15
1.107, 3.01443e-15
1.108, 1.23806e-15
1.109, 3.49922e-16
1.11, -9.82394e-16
1.111, -4.53508e-15
1.112, 4.79081e-15
1.113, -1.42647e-15
1.114, 1.23805e-15
1.115, -9.82378e-16
1.116, -2.75872e-15
1.117, 3.45848e-15
1.118, -4.09102e-15
1.119, 4.79077e-15
1.12, -9.82406e-16
1.121, -6.31146e-15
1.122, 3.01439e-15
1.123, -5.38291e-16
1.124, 3.45854e-15
1.125, -2.31465e-15
1.126, 6.12305e-15
1.127, -6.75553e-15
1.128, 2.12625e-15
1.129, -2.7587e-15
1.13, 3.4585e-15
1.131, -2.75873e-15
1.132, 7.93966e-16
1.133, 3.90259e-15
1.134, -1.87059e-15
1.135, -4.97919e-15
1.136, 8.3435e-15
1.137, -4.53505e-15
1.138, 1.23805e-15
1.139, -4.09099e-15
1.14, 7.93959e-16
1.141, 1.23809e-15
1.142, 4.3467e-15
1.143, -4.53508e-15
1.144, -5.38311e-16
1.145, -3.20283e-15
1.146, 9.67576e-15
1.147, -1.87053e-15
1.148, -2.75875e-15
1.149, -3.64691e-15
1.15, 3.45855e-15
1.151, 4.79077e-15
1.152, -7.19962e-15
1.153, 4.79077e-15
1.154, -4.09097e-15
1.155, 3.49922e-16
1.156, 2.12624e-15
1.157, -3.20281e-15
1.158, 3.45854e-15
1.159, -5.86736e-15
1.16, 8.78761e-15
1.161, -7.64372e-15
1.162, 7.89939e-15
1.163, -8.0878e-15
1.164, 9.67578e-15
1.165, -7.6437e-15
1.166, 3.4585e-15
1.167, -4.09101e-15
1.168, -9.42137e-17
1.169, 4.34667e-15
1.17, 1.68217e-15
1.171, -5.38291e-16
1.172, -3.20285e-15
1.173, -9.82347e-16
1.174, 1.68216e-15
1.175, -6.31143e-15
1.176, 3.45855e-15
1.177, -1.42647e-15
1.178, 1.01198e-14
1.179, -8.53192e-15
1.18, 3.01443e-15
1.181, -4.97919e-15
1.182, 9.6758e-15
1.183, -9.42003e-15
1.184, 6.12304e-15
1.185, -7.19962e-15
1.186, 6.12305e-15
1.187, -5.38291e-16
1.188, -9.82377e-16
1.189, 3.45851e-15
1.19, -4.53509e-15
1.191, 3.90261e-15
1.192, -3.20282e-15
1.193, -1.4265e-15
1.194, 1.23806e-15
1.195, -1.42642e-15
1.196, -1.87057e-15
1.197, 9.67576e-15
1.198, -4.53509e-15
1.199, -5.38277e-16
1.2, -4.09101e-15
1.201, 9.2317e-15
1.202, -4.53509e-15
1.203, -5.38277e-16
1.204, -4.09101e-15
1.205, 4.3467e-15
1.206, -5.86732e-15
1.207, 1.41167e-14
1.208, -1.03082e-14
1.209, -1.4265e-15
1.21, 7.93986e-16
1.211, 5.67895e-15
1.212, 7.93974e-16
1.213, -5.42325e-15
1.214, 3.49922e-16
1.215, -1.42647e-15
1.216, 3.45854e-15
1.217, -4.09101e-15
1.218, 7.93966e-16
1.219, 2.57038e-15
1.22, 7.93992e-16
1.221, 7.9395e-16
1.222, 3.49865e-16
1.223, -5.86732e-15
1.224, 4.79077e-15
1.225, -1.42646e-15
1.226, 4.79076e-15
1.227, -1.03082e-14
1.228, 1.23804e-15
1.229, 4.79076e-15
1.23, -6.75553e-15
1.231, 5.67897e-15
1.232, 2.57036e-15
1.233, -7.64371e-15
1.234, 2.12626e-15
1.235, 2.12626e-15
1.236, -9.82402e-16
1.237, 2.57032e-15
1.238, 1.68214e-15
1.239, 1.23808e-15
1.24, -2.75876e-15
1.241, -9.42008e-15
1.242, 1.18962e-14
1.243, -2.31464e-15
1.244, -1.42645e-15
1.245, 6.12304e-15
1.246, -7.19962e-15
1.247, -5.38291e-16
1.248, 3.4585e-15
1.249, -2.75875e-15
1.25, 2.12624e-15
1.251, -2.31467e-15
1.252, 7.93966e-16
1.253, 3.01439e-15
1.254, -1.87051e-15
1.255, -9.82378e-16
1.256, 2.12626e-15
1.257, -3.20281e-15
1.258, 2.12623e-15
1.259, 4.79078e-15
1.26, -5.42325e-15
1.261, 7.93966e-16
1.262, -4.09099e-15
1.263, 6.56717e-15
1.264, 7.94023e-16
1.265, -8.53192e-15
1.266, 3.45854e-15
1.267, 7.93981e-16
1.268, 6.56711e-15
1.269, -9.42006e-15
1.27, 2.12626e-15
1.271, 1.68215e-15
1.272, -4.09099e-15
1.273, 3.45852e-15
1.274, 2.12625e-15
1.275, -2.75872e-15
1.276, 3.90259e-15
1.277, -7.64371e-15
1.278, 1.23809e-15
1.279, 1.23809e-15
1.28, -2.7587e-15
1.281, 2.12626e-15
1.282, 1.68217e-15
1.283, 5.23489e-15
1.284, -1.07523e-14
1.285, 6.56712e-15
1.286, 1.68218e-15
1.287, -4.09097e-15
1.288, 1.23806e-15
1.289, 4.79078e-15
1.29, -3.64688e-15
1.291, 2.12623e-15
1.292, -4.97914e-15
1.293, -4.09099e-15
1.294, 8.7876e-15
1.295, -1.87051e-15
1.296, -5.38291e-16
1.297, -1.42642e-15
1.298, -1.42648e-15
1.299, 6.56712e-15
1.3, -1.87057e-15
1.301, -4.09101e-15
1.302, 2.57032e-15
1.303, 7.45532e-15
1.304, -7.64368e-15
1.305, -3.20282e-15
1.306, 1.18962e-14
1.307, -1.07523e-14
1.308, 1.68217e-15
1.309, 7.4553e-15
1.31, -1.07523e-14
1.311, 6.12308e-15
1.312, -5.38277e-16
1.313, -5.42326e-15
1.314, 6.56712e-15
1.315, -1.42647e-15
1.316, -3.20281e-15
1.317, 6.12304e-15
1.318, -1.20846e-14
1.319, 1.05639e-14
1.32, -1.42642e-15
1.321, -4.53508e-15
1.322, 3.01442e-15
1.323, 2.12629e-15
1.324, -5.38301e-16
1.325, -2.75872e-15
1.326, 1.68217e-15
1.327, 4.79077e-15
1.328, -7.64373e-15
1.329, 7.93966e-16
1.33, 2.57033e-15
1.331, -3.20281e-15
1.332, 3.45849e-15
1.333, -2.31462e-15
1.334, 2.57036e-15
1.335, -5.86737e-15
1.336, 5.23489e-15
1.337, -9.82397e-16
1.338, 6.12304e-15
1.339, -4.53508e-15
1.34, -4.09101e-15
1.341, 2.57032e-15
1.342, 8.78763e-15
1.343, -1.16405e-14
1.344, 3.01443e-15
1.345, 3.49907e-16
1.346, 3.45854e-15
1.347, -3.64694e-15
1.348, -4.09099e-15
1.349, 6.12308e-15
1.35, -6.31146e-15
1.351, 2.57033e-15
1.352, -1.87058e-15
1.353, 8.3435e-15
1.354, -4.97918e-15
1.355, 2.12629e-15
1.356, -5.38301e-16
1.357, -2.75872e-15
1.358, 1.68217e-15
1.359, 3.45852e-15
1.36, -1.42646e-15
1.361, -3.20281e-15
1.362, -2.31465e-15
1.363, 7.89939e-15
1.364, -6.75551e-15
1.365, -1.87056e-15
1.366, 9.67578e-15
1.367, -4.97918e-15
1.368, -5.86736e-15
1.369, 1.27844e-14
1.37, -1.20846e-14
1.371, 4.79076e-15
1.372, -5.38296e-16
1.373, 7.93982e-16
1.374, -4.09101e-15
1.375, 9.67578e-15
1.376, -5.42325e-15
1.377, -2.75873e-15
1.378, 7.93966e-16
1.379, 6.56712e-15
1.38, -6.31146e-15
1.381, -1.4265e-15
1.382, 7.93986e-16
1.383, 5.67897e-15
1.384, -3.20283e-15
1.385, -9.42137e-17
1.386, 3.45854e-15
1.387, -6.31147e-15
1.388, 2.12624e-15
1.389, 3.49907e-16
1.39, 7.9395e-16
1.391, 1.23808e-15
1.392, 1.68217e-15
1.393, -1.87053e-15
1.394, -2.75875e-15
1.395, -2.31465e-15
1.396, 3.90262e-15
1.397, -4.091e-15
1.398, 1.68215e-15
1.399, 1.68217e-15
1.4, 3.49907e-16
1.401, 2.57036e-15
1.402, -3.20282e-15
1.403, -1.42647e-15
1.404, -9.82394e-16
1.405, 4.79077e-15
1.406, 7.93982e-16
1.407, -2.31464e-15
1.408, 1.23808e-15
1.409, -5.38295e-16
1.41, 1.23805e-15
1.411, -5.3829e-16
1.412, -3.20284e-15
1.413, 1.23806e-15
1.414, -8.5319e-15
1.415, 1.36725e-14
1.416, -4.97918e-15
1.417, -2.31466e-15
1.418, 2.12626e-15
1.419, -9.82347e-16
1.42, 2.57038e-15
1.421, -4.09101e-15
1.422, 1.23809e-15
1.423, 5.67893e-15
1.424, -8.08779e-15
1.425, 1.68218e-15
1.426, -1.4265e-15
1.427, 1.68217e-15
1.428, 7.4553e-15
1.429, -6.31142e-15
1.43, 7.94012e-16
1.431, -3.20281e-15
1.432, 3.45855e-15
1.433, -5.38294e-16
1.434, 3.45851e-15
1.435, -5.42329e-15
1.436, 2.12625e-15
1.437, -2.7587e-15
1.438, 2.12625e-15
1.439, 1.23809e-15
1.44, -3.20282e-15
1.441, 2.12629e-15
1.442, 5.67894e-15
1.443, -5.86738e-15
1.444, -5.3829e-16
1.445, -5.3829e-16
1.446, -5.3829e-16
1.447, -5.38291e-16
1.448, -5.38291e-16
1.449, 3.01444e-15
1.45, 2.57038e-15
1.451, -2.75873e-15
1.452, 7.93982e-16
1.453, -2.75875e-15
1.454, 4.3467e-15
1.455, 7.93982e-16
1.456, -4.09101e-15
1.457, 2.12623e-15
1.458, -2.75873e-15
1.459, 2.57036e-15
1.46, -4.09099e-15
1.461, 4.3467e-15
1.462, -4.09101e-15
1.463, 2.57032e-15
1.464, 8.78763e-15
1.465, -1.25287e-14
1.466, 1.23804e-15
1.467, 1.68215e-15
1.468, 1.68215e-15
1.469, -4.09099e-15
1.47, 8.7876e-15
1.471, -8.53188e-15
1.472, 2.12626e-15
1.473, -9.42031e-17
1.474, -3.20282e-15
1.475, 1.18962e-14
1.476, -5.86738e-15
1.477, -1.87056e-15
1.478, 3.45855e-15
1.479, 7.93987e-16
1.48, -9.86416e-15
1.481, 4.34668e-15
1.482, 2.12626e-15
1.483, -4.09102e-15
1.484, 5.67898e-15
1.485, -1.42648e-15
1.486, -1.42648e-15
1.487, 1.68217e-15
1.488, -1.4265e-15
1.489, 3.90261e-15
1.49, -5.38249e-16
1.491, -7.6437e-15
1.492, 2.12626e-15
1.493, 2.12626e-15
1.494, 3.45851e-15
1.495, -4.09101e-15
1.496, 1.23806e-15
1.497, -1.42642e-15
1.498, -3.20281e-15
1.499, 3.01442e-15
1.5, 2.12625e-15
1.501, -2.75875e-15
1.502, 4.3467e-15
1.503, -3.64691e-15
1.504, -2.67859e-15
1.505, 3.98261e-15
1.506, 2.95797e-15
1.507, -3.64688e-15
1.508, 1.68214e-15
1.509, -9.41939e-17
1.51, -2.81519e-15
1.511, -9.82394e-16
1.512, 4.34669e-15
1.513, -4.01101e-15
1.514, 3.4585e-15
1.515, 3.49864e-16
1.516, 2.06981e-15
1.517, -1.87057e-15
1.518, -1.42648e-15
1.519, 3.53831e-15
1.52, -5.86737e-15
1.521, 2.12624e-15
1.522, 4.29023e-15
1.523, -7.19964e-15
1.524, 1.01198e-14
1.525, -1.20046e-14
1.526, 3.90262e-15
1.527, 3.45854e-15
1.528, -1.42649e-15
1.529, 1.31809e-15
1.53, 1.18159e-15
1.531, -3.70338e-15
1.532, 7.9395e-16
1.533, -4.53508e-15
1.534, 1.01199e-14
1.535, -3.25927e-15
1.536, -9.0235e-16
1.537, -8.89597e-15
1.538, 1.05639e-14
1.539, -1.87057e-15
1.54, -4.09101e-15
1.541, 4.42667e-15
1.542, -5.94775e-16
1.543, -2.37108e-15
1.544, 7.93981e-16
1.545, 6.51065e-15
1.546, -5.47974e-15
1.547, -2.31464e-15
1.548, 3.40208e-15
1.549, 2.93422e-16
1.55, 1.23808e-15
1.551, -5.03565e-15
1.552, 2.06978e-15
1.553, -4.09098e-15
1.554, 8.28703e-15
1.555, -7.70021e-15
1.556, 2.12626e-15
1.557, 7.37508e-16
1.558, 2.95796e-15
1.559, -7.19962e-15
1.56, 3.40206e-15
1.561, 2.95796e-15
1.562, -9.0235e-16
1.563, -4.53508e-15
1.564, 6.56711e-15
1.565, -3.20283e-15
1.566, 4.8708e-15
1.567, -7.11948e-15
1.568, 2.06979e-15
1.569, 2.12629e-15
1.57, 1.68217e-15
1.571, 7.93981e-16
1.572, -4.14746e-15
1.573, 3.40204e-15
1.574, 8.73988e-16
1.575, -5.86738e-15
1.576, 3.4585e-15
1.577, -6.75555e-15
1.578, 7.53532e-15
1.579, -2.75872e-15
1.58, 2.12624e-15
1.581, -1.50659e-16
1.582, -7.64371e-15
1.583, 3.9026e-15
1.584, 8.73982e-16
1.585, 3.45854e-15
1.586, -6.75553e-15
1.587, 6.95476e-15
1.588, -2.31465e-15
1.589, -2.31466e-15
1.59, 3.09457e-15
1.591, -3.64691e-15
1.592, 1.68214e-15
1.593, 1.1816e-15
1.594, 1.23809e-15
1.595, 3.9026e-15
1.596, -7.64373e-15
1.597, 7.37518e-16
1.598, 3.53851e-15
1.599, -2.2345e-15
1.6, 1.68216e-15
1.601, -5.42326e-15
1.602, 7.89939e-15
1.603, -6.6755e-15
1.604, 3.40204e-15
1.605, -5.94765e-16
1.606, 2.57034e-15
1.607, 3.45851e-15
1.608, -9.86416e-15
1.609, 6.06659e-15
1.61, 2.20624e-15
1.611, -1.06722e-14
1.612, 3.45852e-15
1.613, 3.98267e-15
1.614, -4.01099e-15
1.615, 3.49922e-16
1.616, 7.09137e-15
1.617, -5.34313e-15
1.618, 1.68215e-15
1.619, -1.79056e-15
1.62, 8.73972e-16
1.621, -1.87057e-15
1.622, 6.20308e-15
1.623, -3.56692e-15
1.624, -4.09099e-15
1.625, 2.65037e-15
1.626, -1.34647e-15
1.627, -5.3829e-16
1.628, 8.73973e-16
1.629, 5.75914e-15
1.63, -5.03563e-15
1.631, 2.12622e-15
1.632, -4.97919e-15
1.633, 7.01126e-15
1.634, -4.59157e-15
1.635, 2.93444e-16
1.636, -9.02368e-16
1.637, 2.12624e-15
1.638, 3.01443e-15
1.639, -2.75876e-15
1.64, -1.34646e-15
1.641, 2.65037e-15
1.642, -6.812e-15
1.643, 6.12305e-15
1.644, -5.38291e-16
1.645, -9.82377e-16
1.646, -1.50675e-16
1.647, 3.01443e-15
1.648, -6.31144e-15
1.649, 5.31498e-15
1.65, -4.09099e-15
1.651, 1.68215e-15
1.652, 2.95796e-15
1.653, -8.08782e-15
1.654, 1.14521e-14
1.655, -4.01097e-15
1.656, -4.09098e-15
1.657, 2.12622e-15
1.658, 1.18159e-15
1.659, -1.87057e-15
1.66, 3.45854e-15
1.661, -4.89917e-15
1.662, 2.12624e-15
1.663, -5.38285e-16
1.664, 2.57036e-15
1.665, -4.01095e-15
1.666, -1.48293e-15
1.667, 8.28705e-15
1.668, -9.86413e-15
1.669, 3.45855e-15
1.67, 1.23804e-15
1.671, 6.06658e-15
1.672, -9.34005e-15
1.673, 5.31491e-15
1.674, 1.68215e-15
1.675, -1.42646e-15
1.676, -5.42329e-15
1.677, 5.75875e-15
1.678, -2.81517e-15
1.679, 1.6257e-15
1.68, -3.20282e-15
1.681, 5.62254e-15
1.682, -2.37113e-15
1.683, -3.64691e-15
1.684, -1.03883e-15
1.685, 7.39887e-15
1.686, -6.75555e-15
1.687, 2.95796e-15
1.688, 2.95798e-15
1.689, -4.09101e-15
1.69, 2.93422e-16
1.691, -1.03883e-15
1.692, 1.68217e-15
1.693, 4.73434e-15
1.694, -1.03886e-15
1.695, -2.75874e-15
1.696, -3.70338e-15
1.697, 6.95475e-15
1.698, -2.23449e-15
1.699, -5.38277e-16
1.7, -4.09101e-15
1.701, 1.23804e-15
1.702, 3.98276e-15
1.703, -3.12284e-15
1.704, -1.50659e-16
1.705, 2.12622e-15
1.706, -2.75872e-15
1.707, 3.45848e-15
1.708, 2.9344e-16
1.709, -2.37113e-15
1.71, 1.31821e-15
1.711, -5.42329e-15
1.712, 5.67896e-15
1.713, -5.38276e-16
1.714, -4.58279e-16
1.715, 3.90263e-15
1.716, -1.25287e-14
1.717, 7.84293e-15
1.718, -1.42642e-15
1.719, -9.82389e-16
1.72, 6.20282e-15
1.721, 3.01443e-15
1.722, -2.75873e-15
1.723, -1.92704e-15
1.724, -4.5351e-15
1.725, -9.82394e-16
1.726, 8.42355e-15
1.727, -7.6437e-15
1.728, 3.90264e-15
1.729, -3.25928e-15
1.73, 4.79077e-15
1.731, -9.82347e-16
1.732, -1.87056e-15
1.733, -1.50659e-16
1.734, 5.7589e-15
1.735, -1.15605e-14
1.736, 4.79077e-15
1.737, 2.12624e-15
1.738, 1.68215e-15
1.739, -1.79056e-15
1.74, 2.06978e-15
1.741, -5.03565e-15
1.742, 1.68217e-15
1.743, 3.45852e-15
1.744, -2.7587e-15
1.745, -1.03884e-15
1.746, 8.73973e-16
1.747, 5.31489e-15
1.748, -4.53506e-15
1.749, 2.20629e-15
1.75, -5.34325e-15
1.751, 6.12305e-15
1.752, -2.23472e-15
1.753, -3.5669e-15
1.754, 2.12624e-15
1.755, 6.20306e-15
1.756, -4.45529e-15
1.757, -6.75552e-15
1.758, 3.09457e-15
1.759, 1.7622e-15
1.76, 1.68215e-15
1.761, -4.89917e-15
1.762, 8.42364e-15
1.763, -1.03082e-14
1.764, 4.42668e-15
1.765, 5.31489e-15
1.766, -8.14427e-15
1.767, 1.18962e-14
1.768, -7.64372e-15
1.769, 3.90259e-15
1.77, -1.12529e-14
1.771, 1.13957e-14
1.772, -7.11962e-15
1.773, -2.31465e-15
1.774, 1.23403e-14
1.775, -4.09098e-15
1.776, -3.56689e-15
1.777, -9.02371e-16
1.778, 3.40204e-15
1.779, -3.20282e-15
1.78, 1.68217e-15
1.781, 1.68215e-15
1.782, -2.81519e-15
1.783, 2.12623e-15
1.784, 1.23808e-15
1.785, 1.31823e-15
1.786, -6.31145e-15
1.787, 3.4585e-15
1.788, -1.50665e-16
1.789, -2.75872e-15
1.79, 1.68217e-15
1.791, 5.75914e-15
1.792, -1.20846e-14
1.793, 9.23168e-15
1.794, 2.93419e-16
1.795, 3.49897e-16
1.796, 2.12624e-15
1.797, -1.02282e-14
1.798, 4.79078e-15
1.799, 2.12624e-15
1.8, -8.08782e-15
1.801, 1.01999e-14
1.802, -6.812e-15
1.803, 7.39885e-15
1.804, -4.9792e-15
1.805, 2.12622e-15
1.806, -5.42329e-15
1.807, 8.28702e-15
1.808, -9.34004e-15
1.809, 2.20626e-15
1.81, -5.3829e-16
1.811, -5.38291e-16
1.812, 9.67578e-15
1.813, -9.34006e-15
1.814, 2.93444e-16
1.815, -1.50646e-16
1.816, 3.90261e-15
1.817, 2.06978e-15
1.818, 2.06981e-15
1.819, -8.97599e-15
1.82, 7.39885e-15
1.821, -2.81521e-15
1.822, -5.42325e-15
1.823, 1.62572e-15
1.824, 5.17841e-15
1.825, -1.42648e-15
1.826, -1.48291e-15
1.827, -2.37109e-15
1.828, -2.75874e-15
1.829, 1.27279e-14
1.83, -6.812e-15
1.831, -2.31464e-15
1.832, 1.6257e-15
1.833, 2.06976e-15
1.834, -5.34327e-15
1.835, 7.01125e-15
1.836, -4.53508e-15
1.837, 3.4585e-15
1.838, -8.00779e-15
1.839, 6.64713e-15
1.84, 2.06978e-15
1.841, -4.09099e-15
1.842, 7.94023e-16
1.843, 7.93989e-16
1.844, 3.40208e-15
1.845, -2.81517e-15
1.846, -8.45207e-15
1.847, 8.78758e-15
1.848, -9.41883e-17
1.849, -5.42325e-15
1.85, 6.20306e-15
1.851, -6.75555e-15
1.852, 7.4553e-15
1.853, -3.70339e-15
1.854, -5.3829e-16
1.855, 3.45851e-15
1.856, -1.41553e-17
1.857, -1.42648e-15
1.858, -1.42648e-15
1.859, 5.62254e-15
1.86, -5.86736e-15
1.861, 1.68217e-15
1.862, -2.67871e-15
1.863, 3.90261e-15
1.864, 7.93987e-16
1.865, -4.14744e-15
1.866, 2.12622e-15
1.867, 1.68217e-15
1.868, 1.23808e-15
1.869, -1.48293e-15
1.87, -3.56713e-15
1.871, -9.02446e-16
1.872, 4.79078e-15
1.873, -3.2028e-15
1.874, -5.38291e-16
1.875, -2.67872e-15
1.876, 8.28702e-15
1.877, -5.47974e-15
1.878, 7.93966e-16
1.879, 1.23808e-15
1.88, -3.64688e-15
1.881, 6.95478e-15
1.882, -4.01097e-15
1.883, -5.34315e-15
1.884, 7.4553e-15
1.885, -5.78729e-15
1.886, 5.75896e-15
1.887, -4.09099e-15
1.888, 4.29926e-16
1.889, 2.65035e-15
1.89, -2.75877e-15
1.891, 2.65048e-15
1.892, -1.79056e-15
1.893, 7.94012e-16
1.894, 3.5385e-15
1.895, -7.11963e-15
1.896, 3.90264e-15
1.897, -2.67871e-15
1.898, -1.34647e-15
1.899, 5.67897e-15
1.9, -5.34323e-15
1.901, 2.65039e-15
1.902, -5.94771e-16
1.903, 7.93981e-16
1.904, 1.23807e-15
1.905, -4.97916e-15
1.906, 7.39887e-15
1.907, -1.48293e-15
1.908, -3.56713e-15
1.909, 2.12624e-15
1.91, 4.79078e-15
1.911, -5.42325e-15
1.912, 3.09445e-15
1.913, -4.89919e-15
1.914, 2.5139e-15
1.915, -5.38291e-16
1.916, -1.42642e-15
1.917, -1.42648e-15
1.918, 8.28703e-15
1.919, -4.97918e-15
1.92, 1.23808e-15
1.921, -4.58298e-16
1.922, -1.87058e-15
1.923, 3.45851e-15
1.924, -4.14745e-15
1.925, 2.57032e-15
1.926, 7.93982e-16
1.927, 2.20627e-15
1.928, -2.75875e-15
1.929, -5.42326e-15
1.93, 6.9548e-15
1.931, -9.82371e-16
1.932, -9.8238e-16
1.933, -9.0234e-16
1.934, 1.23806e-15
1.935, -8.53192e-15
1.936, 9.67578e-15
1.937, -3.1228e-15
1.938, 3.40205e-15
1.939, -2.37112e-15
1.94, -2.31465e-15
1.941, 3.90262e-15
1.942, -1.42649e-15
1.943, 2.0698e-15
1.944, -2.23464e-15
1.945, 5.75896e-15
1.946, -4.53509e-15
1.947, -5.38277e-16
1.948, -4.09101e-15
1.949, 6.64717e-15
1.95, -3.70334e-15
1.951, 4.29023e-15
1.952, -7.19962e-15
1.953, 6.95478e-15
1.954, -8.14427e-15
1.955, 3.45854e-15
1.956, -1.48291e-15
1.957, -1.48294e-15
1.958, 7.9396e-16
1.959, 1.18164e-15
1.96, 1.62572e-15
1.961, 3.49907e-16
1.962, 3.40205e-15
1.963, -5.94765e-16
1.964, -4.09101e-15
1.965, 1.18162e-15
1.966, -5.94771e-16
1.967, 7.93981e-16
1.968, 4.29023e-15
1.969, -6.36789e-15
1.97, 2.65037e-15
1.971, -1.87057e-15
1.972, 3.90259e-15
1.973, -4.09102e-15
1.974, 2.20626e-15
1.975, -4.45509e-15
1.976, 1.00634e-14
1.977, -7.19961e-15
1.978, -1.87056e-15
1.979, 1.23809e-15
1.98, 2.95798e-15
1.981, -4.14744e-15
1.982, 3.98242e-15
1.983, -2.75876e-15
1.984, 1.68216e-15
1.985, 2.12625e-15
1.986, -5.34312e-15
1.987, -2.7587e-15
1.988, 7.0112e-15
1.989, -1.48293e-15
1.99, 2.12624e-15
1.991, -3.20281e-15
1.992, 3.53852e-15
1.993, -9.82347e-16
1.994, -1.87056e-15
1.995, 3.40203e-15
1.996, -4.53506e-15
1.997, -2.7587e-15
1.998, 2.65036e-15
1.999, -1.4265e-15
2, 5.23489e-15
2.001, -3.70339e-15
2.002, 7.93981e-16
2.003, 9.67577e-15
2.004, -1.03083e-14
2.005, 5.23488e-15
2.006, -3.20281e-15
2.007, -1.42646e-15
2.008, 3.01446e-15
2.009, 1.23808e-15
2.01, -4.97919e-15
2.011, 1.68215e-15
2.012, 1.23806e-15
2.013, -1.87053e-15
2.014, 1.23808e-15
2.015, 1.68217e-15
2.016, -2.75874e-15
2.017, 3.90262e-15
2.018, -3.20285e-15
2.019, 2.12622e-15
2.02, -4.09101e-15
2.021, -9.42137e-17
2.022, 7.9396e-16
2.023, 3.45851e-15
2.024, -4.53509e-15
2.025, 4.34668e-15
2.026, -2.7587e-15
2.027, 3.4585e-15
2.028, -5.4233e-15
2.029, 1.68217e-15
2.03, 7.93959e-16
2.031, -5.38285e-16
2.032, 1.68216e-15
2.033, -2.75873e-15
2.034, 4.79076e-15
2.035, -5.38296e-16
2.036, -6.31146e-15
2.037, 4.79078e-15
2.038, -3.64688e-15
2.039, 1.68215e-15
2.04, 1.23809e-15
2.041, 7.93959e-16
2.042, -2.31464e-15
2.043, 1.68217e-15
2.044, -1.4265e-15
2.045, 1.68218e-15
2.046, -1.87057e-15
2.047, 3.90259e-15
2.048, -4.5351e-15
2.049, 3.4585e-15
2.05, -6.75555e-15
2.051, 9.67576e-15
2.052, -3.20283e-15
2.053, 2.57034e-15
2.054, -9.8238e-16
2.055, -2.31464e-15
2.056, -5.38295e-16
2.057, 4.79077e-15
2.058, -3.20283e-15
2.059, -1.42645e-15
2.06, 1.68217e-15
2.061, 7.93981e-16
2.062, -2.31465e-15
2.063, -2.7587e-15
2.064, 6.56713e-15
2.065, -3.20279e-15
2.066, 3.49887e-16
2.067, 7.93981e-16
2.068, 7.93977e-16
2.069, -4.091e-15
2.07, -1.4265e-15
2.071, 4.3467e-15
2.072, -3.64688e-15
2.073, 1.23805e-15
2.074, -1.4265e-15
2.075, 1.68215e-15
2.076, 2.12624e-15
2.077, -4.09102e-15
2.078, 3.45855e-15
2.079, -6.31144e-15
2.08, 4.34667e-15
2.081, 7.93959e-16
2.082, 3.45851e-15
2.083, -5.42329e-15
2.084, 2.12623e-15
2.085, -1.42642e-15
2.086, -1.42648e-15
2.087, 2.12625e-15
2.088, 4.34668e-15
2.089, -2.75872e-15
2.09, -9.8238e-16
2.091, 2.12629e-15
2.092, -5.38301e-16
2.093, -2.75872e-15
2.094, 1.68215e-15
2.095, -3.2028e-15
2.096, 2.12623e-15
2.097, 4.79077e-15
2.098, -7.19962e-15
2.099, 7.93959e-16
2.1, 1.23809e-15
2.101, 3.49898e-16
2.102, -9.82378e-16
2.103, 1.23809e-15
2.104, 7.01125e-15
2.105, -1.07524e-14
2.106, 2.57033e-15
2.107, 3.49896e-16
2.108, 1.23806e-15
2.109, 1.23809e-15
2.11, -1.42649e-15
2.111, 5.67895e-15
2.112, -7.6437e-15
2.113, 1.23805e-15
2.114, 7.93959e-16
2.115, 3.90261e-15
2.116, -9.42009e-15
2.117, 5.2349e-15
2.118, 1.68217e-15
2.119, -9.41883e-17
2.12, -4.53508e-15
2.121, 3.01448e-15
2.122, -9.82389e-16
2.123, 4.79077e-15
2.124, 7.93989e-16
2.125, -9.42006e-15
2.126, 3.90262e-15
2.127, 2.57038e-15
2.128, -4.09101e-15
2.129, 1.23804e-15
2.13, 4.79077e-15
2.131, -5.3829e-16
2.132, -4.09099e-15
2.133, 3.49922e-16
2.134, 2.12624e-15
2.135, -4.09102e-15
2.136, 4.79077e-15
2.137, -2.31465e-15
2.138, 6.12305e-15
2.139, -4.97918e-15
2.14, -4.09099e-15
2.141, 3.90263e-15
2.142, -5.42325e-15
2.143, 3.45854e-15
2.144, 7.93981e-16
2.145, 6.56711e-15
2.146, -9.42006e-15
