sim_time, unit_box_Custom?world_angular_velocity/x
1.222, -1.31213e-05
1.223, 1.31324e-05
1.224, 7.0682e-07
1.225, -6.98207e-07
1.226, -1.31213e-05
1.227, 1.31324e-05
1.228, 7.0682e-07
1.229, -6.98207e-07
1.23, -1.31213e-05
1.231, 1.31324e-05
1.232, 7.0682e-07
1.233, -6.98207e-07
1.234, -1.31213e-05
1.235, 1.31324e-05
1.236, 7.0682e-07
1.237, -6.98207e-07
1.238, -1.31213e-05
1.239, 1.31324e-05
1.24, 7.0682e-07
1.241, -6.98207e-07
1.242, -1.31213e-05
1.243, 1.31324e-05
1.244, 7.0682e-07
1.245, -6.98207e-07
1.246, -1.31213e-05
1.247, 1.31324e-05
1.248, 7.0682e-07
1.249, -6.98207e-07
1.25, -1.31213e-05
1.251, 1.31324e-05
1.252, 7.0682e-07
1.253, -6.98207e-07
1.254, -1.31213e-05
1.255, 1.31324e-05
1.256, 7.0682e-07
1.257, -6.98207e-07
1.258, -1.31213e-05
1.259, 1.31324e-05
1.26, 7.0682e-07
1.261, -6.98207e-07
1.262, -1.31213e-05
1.263, 1.31324e-05
1.264, 7.0682e-07
1.265, -6.98207e-07
1.266, -1.31213e-05
1.267, 1.31324e-05
1.268, 7.0682e-07
1.269, -6.98207e-07
1.27, -1.31213e-05
1.271, 1.31324e-05
1.272, 7.0682e-07
1.273, -6.98207e-07
1.274, -1.31213e-05
1.275, 1.31324e-05
1.276, 7.0682e-07
1.277, -6.98207e-07
1.278, -1.31213e-05
1.279, 1.31324e-05
1.28, 7.0682e-07
1.281, -6.98207e-07
1.282, -1.31213e-05
1.283, 1.31324e-05
1.284, 7.0682e-07
1.285, -6.98207e-07
1.286, -1.31213e-05
1.287, 1.31324e-05
1.288, 7.0682e-07
1.289, -6.98207e-07
1.29, -1.31213e-05
1.291, 1.31324e-05
1.292, 7.0682e-07
1.293, -6.98207e-07
1.294, -1.31213e-05
1.295, 1.31324e-05
1.296, 7.0682e-07
1.297, -6.98207e-07
1.298, -1.31213e-05
1.299, 1.31324e-05
1.3, 7.0682e-07
1.301, -6.98207e-07
1.302, -1.31213e-05
1.303, 1.31324e-05
1.304, 7.0682e-07
1.305, -6.98207e-07
1.306, -1.31213e-05
1.307, 1.31324e-05
1.308, 7.0682e-07
1.309, -6.98207e-07
1.31, -1.31213e-05
1.311, 1.31324e-05
1.312, 7.0682e-07
1.313, -6.98207e-07
1.314, -1.31213e-05
1.315, 1.31324e-05
1.316, 7.0682e-07
1.317, -6.98207e-07
1.318, -1.31213e-05
1.319, 1.31324e-05
1.32, 7.0682e-07
1.321, -6.98207e-07
1.322, -1.31213e-05
1.323, 1.31324e-05
1.324, 7.0682e-07
1.325, -6.98207e-07
1.326, -1.31213e-05
1.327, 1.31324e-05
1.328, 7.0682e-07
1.329, -6.98207e-07
1.33, -1.31213e-05
1.331, 1.31324e-05
1.332, 7.0682e-07
1.333, -6.98207e-07
1.334, -1.31213e-05
1.335, 1.31324e-05
1.336, 7.0682e-07
1.337, -6.98207e-07
1.338, -1.31213e-05
1.339, 1.31324e-05
1.34, 7.0682e-07
1.341, -6.98207e-07
1.342, -1.31213e-05
1.343, 1.31324e-05
1.344, 7.0682e-07
1.345, -6.98207e-07
1.346, -1.31213e-05
1.347, 1.31324e-05
1.348, 7.0682e-07
1.349, -6.98207e-07
1.35, -1.31213e-05
1.351, 1.31324e-05
1.352, 7.0682e-07
1.353, -6.98207e-07
1.354, -1.31213e-05
1.355, 1.31324e-05
1.356, 7.0682e-07
1.357, -6.98207e-07
1.358, -1.31213e-05
1.359, 1.31324e-05
1.36, 7.0682e-07
1.361, -6.98207e-07
1.362, -1.31213e-05
1.363, 1.31324e-05
1.364, 7.0682e-07
1.365, -6.98207e-07
1.366, -1.31213e-05
1.367, 1.31324e-05
1.368, 7.0682e-07
1.369, -6.98207e-07
1.37, -1.31213e-05
1.371, 1.31324e-05
1.372, 7.0682e-07
1.373, -6.98207e-07
1.374, -1.31213e-05
1.375, 1.31324e-05
1.376, 7.0682e-07
1.377, -6.98207e-07
1.378, -1.31213e-05
1.379, 1.31324e-05
1.38, 7.0682e-07
1.381, -6.98207e-07
1.382, -1.31213e-05
1.383, 1.31324e-05
1.384, 7.0682e-07
1.385, -6.98207e-07
1.386, -1.31213e-05
1.387, 1.31324e-05
1.388, 7.0682e-07
1.389, -6.98207e-07
1.39, -1.31213e-05
1.391, 1.31324e-05
1.392, 7.0682e-07
1.393, -6.98207e-07
1.394, -1.31213e-05
1.395, 1.31324e-05
1.396, 7.0682e-07
1.397, -6.98207e-07
1.398, -1.31213e-05
1.399, 1.31324e-05
1.4, 7.0682e-07
1.401, -6.98207e-07
1.402, -1.31213e-05
1.403, 1.31324e-05
1.404, 7.06821e-07
1.405, -6.98207e-07
1.406, -1.31213e-05
1.407, 1.31324e-05
1.408, 7.06821e-07
1.409, -6.98207e-07
1.41, -1.31213e-05
1.411, 1.31324e-05
1.412, 7.06821e-07
1.413, -6.98207e-07
1.414, -1.31213e-05
1.415, 1.31324e-05
1.416, 7.06821e-07
1.417, -6.98207e-07
1.418, -1.31213e-05
1.419, 1.31324e-05
1.42, 7.06821e-07
1.421, -6.98207e-07
1.422, -1.31213e-05
1.423, 1.31324e-05
1.424, 7.06821e-07
1.425, -6.98207e-07
1.426, -1.31213e-05
1.427, 1.31324e-05
1.428, 7.06821e-07
1.429, -6.98207e-07
1.43, -1.31213e-05
1.431, 1.31324e-05
1.432, 7.06821e-07
1.433, -6.98207e-07
1.434, -1.31213e-05
1.435, 1.31324e-05
1.436, 7.06821e-07
1.437, -6.98207e-07
1.438, -1.31213e-05
1.439, 1.31324e-05
1.44, 7.06821e-07
1.441, -6.98207e-07
1.442, -1.31213e-05
1.443, 1.31324e-05
1.444, 7.06821e-07
1.445, -6.98207e-07
1.446, -1.31213e-05
1.447, 1.31324e-05
1.448, 7.06821e-07
1.449, -6.98207e-07
1.45, -1.31213e-05
1.451, 1.31324e-05
1.452, 7.06821e-07
1.453, -6.98207e-07
1.454, -1.31213e-05
1.455, 1.31324e-05
1.456, 7.06821e-07
1.457, -6.98208e-07
1.458, -1.31213e-05
1.459, 1.31324e-05
1.46, 7.06821e-07
1.461, -6.98208e-07
1.462, -1.31213e-05
1.463, 1.31324e-05
1.464, 7.06821e-07
1.465, -6.98208e-07
1.466, -1.31213e-05
1.467, 1.31324e-05
1.468, 7.06821e-07
1.469, -6.98208e-07
1.47, -1.31213e-05
1.471, 1.31324e-05
1.472, 7.06821e-07
1.473, -6.98208e-07
1.474, -1.31213e-05
1.475, 1.31324e-05
1.476, 7.06821e-07
1.477, -6.98208e-07
1.478, -1.31213e-05
1.479, 1.31324e-05
1.48, 7.06821e-07
1.481, -6.98208e-07
1.482, -1.31213e-05
1.483, 1.31324e-05
1.484, 7.06821e-07
1.485, -6.98208e-07
1.486, -1.31213e-05
1.487, 1.31324e-05
1.488, 7.06821e-07
1.489, -6.98208e-07
1.49, -1.31213e-05
1.491, 1.31324e-05
1.492, 7.06821e-07
1.493, -6.98208e-07
1.494, -1.31213e-05
1.495, 1.31324e-05
1.496, 7.06821e-07
1.497, -6.98208e-07
1.498, -1.31213e-05
1.499, 1.31324e-05
1.5, 7.06821e-07
1.501, -6.98208e-07
1.502, -1.31213e-05
1.503, 1.31324e-05
1.504, 7.06821e-07
1.505, -6.98208e-07
1.506, -1.31213e-05
1.507, 1.31324e-05
1.508, 7.06821e-07
1.509, -6.98208e-07
1.51, -1.31213e-05
1.511, 1.31324e-05
1.512, 7.06821e-07
1.513, -6.98208e-07
1.514, -1.31213e-05
1.515, 1.31324e-05
1.516, 7.06821e-07
1.517, -6.98208e-07
1.518, -1.31213e-05
1.519, 1.31324e-05
1.52, 7.06821e-07
1.521, -6.98208e-07
1.522, -1.31213e-05
1.523, 1.31324e-05
1.524, 7.06821e-07
1.525, -6.98208e-07
1.526, -1.31213e-05
1.527, 1.31324e-05
1.528, 7.06821e-07
1.529, -6.98208e-07
1.53, -1.31213e-05
1.531, 1.31324e-05
1.532, 7.06821e-07
1.533, -6.98208e-07
1.534, -1.31213e-05
1.535, 1.31324e-05
1.536, 7.06821e-07
1.537, -6.98208e-07
1.538, -1.31213e-05
1.539, 1.31324e-05
1.54, 7.06821e-07
1.541, -6.98208e-07
1.542, -1.31213e-05
1.543, 1.31324e-05
1.544, 7.06821e-07
1.545, -6.98208e-07
1.546, -1.31213e-05
1.547, 1.31324e-05
1.548, 7.06821e-07
1.549, -6.98208e-07
1.55, -1.31213e-05
1.551, 1.31324e-05
1.552, 7.06821e-07
1.553, -6.98208e-07
1.554, -1.31213e-05
1.555, 1.31324e-05
1.556, 7.06821e-07
1.557, -6.98208e-07
1.558, -1.31213e-05
1.559, 1.31324e-05
1.56, 7.06821e-07
1.561, -6.98208e-07
1.562, -1.31213e-05
1.563, 1.31324e-05
1.564, 7.06821e-07
1.565, -6.98208e-07
1.566, -1.31213e-05
1.567, 1.31324e-05
1.568, 7.06821e-07
1.569, -6.98208e-07
1.57, -1.31213e-05
1.571, 1.31324e-05
1.572, 7.06821e-07
1.573, -6.98208e-07
1.574, -1.31213e-05
1.575, 1.31324e-05
1.576, 7.06821e-07
1.577, -6.98208e-07
1.578, -1.31213e-05
1.579, 1.31324e-05
1.58, 7.06821e-07
1.581, -6.98208e-07
1.582, -1.31213e-05
1.583, 1.31324e-05
1.584, 7.06821e-07
1.585, -6.98208e-07
1.586, -1.31213e-05
1.587, 1.31324e-05
1.588, 7.06821e-07
1.589, -6.98208e-07
1.59, -1.31213e-05
1.591, 1.31324e-05
1.592, 7.06821e-07
1.593, -6.98208e-07
1.594, -1.31213e-05
1.595, 1.31324e-05
1.596, 7.06821e-07
1.597, -6.98208e-07
1.598, -1.31213e-05
1.599, 1.31324e-05
1.6, 7.06821e-07
1.601, -6.98208e-07
1.602, -1.31213e-05
1.603, 1.31324e-05
1.604, 7.06821e-07
1.605, -6.98208e-07
1.606, -1.31213e-05
1.607, 1.31324e-05
1.608, 7.06821e-07
1.609, -6.98208e-07
1.61, -1.31213e-05
1.611, 1.31324e-05
1.612, 7.06821e-07
1.613, -6.98208e-07
1.614, -1.31213e-05
1.615, 1.31324e-05
1.616, 7.06821e-07
1.617, -6.98208e-07
1.618, -1.31213e-05
1.619, 1.31324e-05
1.62, 7.06821e-07
1.621, -6.98208e-07
1.622, -1.31213e-05
1.623, 1.31324e-05
1.624, 7.06821e-07
1.625, -6.98208e-07
1.626, -1.31213e-05
1.627, 1.31324e-05
1.628, 7.06821e-07
1.629, -6.98208e-07
1.63, -1.31213e-05
1.631, 1.31324e-05
1.632, 7.06821e-07
1.633, -6.98208e-07
1.634, -1.31213e-05
1.635, 1.31324e-05
1.636, 7.06821e-07
1.637, -6.98208e-07
1.638, -1.31213e-05
1.639, 1.31324e-05
1.64, 7.06821e-07
1.641, -6.98208e-07
1.642, -1.31213e-05
1.643, 1.31324e-05
1.644, 7.06821e-07
1.645, -6.98208e-07
1.646, -1.31213e-05
1.647, 1.31324e-05
1.648, 7.06821e-07
1.649, -6.98208e-07
1.65, -1.31213e-05
1.651, 1.31324e-05
1.652, 7.06821e-07
1.653, -6.98208e-07
1.654, -1.31213e-05
1.655, 1.31324e-05
1.656, 7.06821e-07
1.657, -6.98208e-07
1.658, -1.31213e-05
1.659, 1.31324e-05
1.66, 7.06821e-07
1.661, -6.98208e-07
1.662, -1.31213e-05
1.663, 1.31324e-05
1.664, 7.06821e-07
1.665, -6.98208e-07
1.666, -1.31213e-05
1.667, 1.31324e-05
1.668, 7.06821e-07
1.669, -6.98208e-07
1.67, -1.31213e-05
1.671, 1.31324e-05
1.672, 7.06821e-07
1.673, -6.98208e-07
1.674, -1.31213e-05
1.675, 1.31324e-05
1.676, 7.06821e-07
1.677, -6.98208e-07
1.678, -1.31213e-05
1.679, 1.31324e-05
1.68, 7.06821e-07
1.681, -6.98208e-07
1.682, -1.31213e-05
1.683, 1.31324e-05
1.684, 7.06821e-07
1.685, -6.98208e-07
1.686, -1.31213e-05
1.687, 1.31324e-05
1.688, 7.06821e-07
1.689, -6.98208e-07
1.69, -1.31213e-05
1.691, 1.31324e-05
1.692, 7.06821e-07
1.693, -6.98208e-07
1.694, -1.31213e-05
1.695, 1.31324e-05
1.696, 7.06821e-07
1.697, -6.98208e-07
1.698, -1.31213e-05
1.699, 1.31324e-05
1.7, 7.06821e-07
1.701, -6.98208e-07
1.702, -1.31213e-05
1.703, 1.31324e-05
1.704, 7.06821e-07
1.705, -6.98208e-07
1.706, -1.31213e-05
1.707, 1.31324e-05
1.708, 7.06821e-07
1.709, -6.98208e-07
1.71, -1.31213e-05
1.711, 1.31324e-05
1.712, 7.06822e-07
1.713, -6.98208e-07
1.714, -1.31213e-05
1.715, 1.31324e-05
1.716, 7.06822e-07
1.717, -6.98208e-07
1.718, -1.31213e-05
1.719, 1.31324e-05
1.72, 7.06822e-07
1.721, -6.98208e-07
1.722, -1.31213e-05
1.723, 1.31324e-05
1.724, 7.06822e-07
1.725, -6.98208e-07
1.726, -1.31213e-05
1.727, 1.31324e-05
1.728, 7.06822e-07
1.729, -6.98208e-07
1.73, -1.31213e-05
1.731, 1.31324e-05
1.732, 7.06822e-07
1.733, -6.98208e-07
1.734, -1.31213e-05
1.735, 1.31324e-05
1.736, 7.06822e-07
1.737, -6.98208e-07
1.738, -1.31213e-05
1.739, 1.31324e-05
1.74, 7.06822e-07
1.741, -6.98208e-07
1.742, -1.31213e-05
1.743, 1.31324e-05
1.744, 7.06822e-07
1.745, -6.98208e-07
1.746, -1.31213e-05
1.747, 1.31324e-05
1.748, 7.06822e-07
1.749, -6.98208e-07
1.75, -1.31213e-05
1.751, 1.31324e-05
1.752, 7.06822e-07
1.753, -6.98208e-07
1.754, -1.31213e-05
1.755, 1.31324e-05
1.756, 7.06822e-07
1.757, -6.98208e-07
1.758, -1.31213e-05
1.759, 1.31324e-05
1.76, 7.06822e-07
1.761, -6.98208e-07
1.762, -1.31213e-05
1.763, 1.31324e-05
1.764, 7.06822e-07
1.765, -6.98209e-07
1.766, -1.31213e-05
1.767, 1.31324e-05
1.768, 7.06822e-07
1.769, -6.98209e-07
1.77, -1.31213e-05
1.771, 1.31324e-05
1.772, 7.06822e-07
1.773, -6.98209e-07
1.774, -1.31213e-05
1.775, 1.31324e-05
1.776, 7.06822e-07
1.777, -6.98209e-07
1.778, -1.31213e-05
1.779, 1.31324e-05
1.78, 7.06822e-07
1.781, -6.98209e-07
1.782, -1.31213e-05
1.783, 1.31324e-05
1.784, 7.06822e-07
1.785, -6.98209e-07
1.786, -1.31213e-05
1.787, 1.31324e-05
1.788, 7.06822e-07
1.789, -6.98209e-07
1.79, -1.31213e-05
1.791, 1.31324e-05
1.792, 7.06822e-07
1.793, -6.98209e-07
1.794, -1.31213e-05
1.795, 1.31324e-05
1.796, 7.06822e-07
1.797, -6.98209e-07
1.798, -1.31213e-05
1.799, 1.31324e-05
1.8, 7.06822e-07
1.801, -6.98209e-07
1.802, -1.31213e-05
1.803, 1.31324e-05
1.804, 7.06822e-07
1.805, -6.98209e-07
1.806, -1.31213e-05
1.807, 1.31324e-05
1.808, 7.06822e-07
1.809, -6.98209e-07
1.81, -1.31213e-05
1.811, 1.31324e-05
1.812, 7.06822e-07
1.813, -6.98209e-07
1.814, -1.31213e-05
1.815, 1.31324e-05
1.816, 7.06822e-07
1.817, -6.98209e-07
1.818, -1.31213e-05
1.819, 1.31324e-05
1.82, 7.06822e-07
1.821, -6.98209e-07
1.822, -1.31213e-05
1.823, 1.31324e-05
1.824, 7.06822e-07
1.825, -6.98209e-07
1.826, -1.31213e-05
1.827, 1.31324e-05
1.828, 7.06822e-07
1.829, -6.98209e-07
1.83, -1.31213e-05
1.831, 1.31324e-05
1.832, 7.06822e-07
1.833, -6.98209e-07
1.834, -1.31213e-05
1.835, 1.31324e-05
1.836, 7.06822e-07
1.837, -6.98209e-07
1.838, -1.31213e-05
1.839, 1.31324e-05
1.84, 7.06822e-07
1.841, -6.98209e-07
1.842, -1.31213e-05
1.843, 1.31324e-05
1.844, 7.06822e-07
1.845, -6.98209e-07
1.846, -1.31213e-05
1.847, 1.31324e-05
1.848, 7.06822e-07
1.849, -6.98209e-07
1.85, -1.31213e-05
1.851, 1.31324e-05
1.852, 7.06822e-07
1.853, -6.98209e-07
1.854, -1.31213e-05
1.855, 1.31324e-05
1.856, 7.06822e-07
1.857, -6.98209e-07
1.858, -1.31213e-05
1.859, 1.31324e-05
1.86, 7.06822e-07
1.861, -6.98209e-07
1.862, -1.31213e-05
1.863, 1.31324e-05
1.864, 7.06822e-07
1.865, -6.98209e-07
1.866, -1.31213e-05
1.867, 1.31324e-05
1.868, 7.06822e-07
1.869, -6.98209e-07
1.87, -1.31213e-05
1.871, 1.31324e-05
1.872, 7.06822e-07
1.873, -6.98209e-07
1.874, -1.31213e-05
1.875, 1.31324e-05
1.876, 7.06822e-07
1.877, -6.98209e-07
1.878, -1.31213e-05
1.879, 1.31324e-05
1.88, 7.06822e-07
1.881, -6.98209e-07
1.882, -1.31213e-05
1.883, 1.31324e-05
1.884, 7.06822e-07
1.885, -6.98209e-07
1.886, -1.31213e-05
1.887, 1.31324e-05
1.888, 7.06822e-07
1.889, -6.98209e-07
1.89, -1.31213e-05
1.891, 1.31324e-05
1.892, 7.06822e-07
1.893, -6.98209e-07
1.894, -1.31213e-05
1.895, 1.31324e-05
1.896, 7.06822e-07
1.897, -6.98209e-07
1.898, -1.31213e-05
1.899, 1.31324e-05
1.9, 7.06822e-07
1.901, -6.98209e-07
1.902, -1.31213e-05
1.903, 1.31324e-05
1.904, 7.06822e-07
1.905, -6.98209e-07
1.906, -1.31213e-05
1.907, 1.31324e-05
1.908, 7.06822e-07
1.909, -6.98209e-07
1.91, -1.31213e-05
1.911, 1.31324e-05
1.912, 7.06822e-07
1.913, -6.98209e-07
1.914, -1.31213e-05
1.915, 1.31324e-05
1.916, 7.06822e-07
1.917, -6.98209e-07
1.918, -1.31213e-05
1.919, 1.31324e-05
1.92, 7.06822e-07
1.921, -6.98209e-07
1.922, -1.31213e-05
1.923, 1.31324e-05
1.924, 7.06822e-07
1.925, -6.98209e-07
1.926, -1.31213e-05
1.927, 1.31324e-05
1.928, 7.06822e-07
1.929, -6.98209e-07
1.93, -1.31213e-05
1.931, 1.31324e-05
1.932, 7.06822e-07
1.933, -6.98209e-07
1.934, -1.31213e-05
1.935, 1.31324e-05
1.936, 7.06822e-07
1.937, -6.98209e-07
1.938, -1.31213e-05
1.939, 1.31324e-05
1.94, 7.06822e-07
1.941, -6.98209e-07
1.942, -1.31213e-05
1.943, 1.31324e-05
1.944, 7.06822e-07
1.945, -6.98209e-07
1.946, -1.31213e-05
1.947, 1.31324e-05
1.948, 7.06822e-07
1.949, -6.98209e-07
1.95, -1.31213e-05
1.951, 1.31324e-05
1.952, 7.06822e-07
1.953, -6.98209e-07
1.954, -1.31213e-05
1.955, 1.31324e-05
1.956, 7.06822e-07
1.957, -6.98209e-07
1.958, -1.31213e-05
1.959, 1.31324e-05
1.96, 7.06822e-07
1.961, -6.98209e-07
1.962, -1.31213e-05
1.963, 1.31324e-05
1.964, 7.06822e-07
1.965, -6.98209e-07
1.966, -1.31213e-05
1.967, 1.31324e-05
1.968, 7.06822e-07
1.969, -6.98209e-07
1.97, -1.31213e-05
1.971, 1.31324e-05
1.972, 7.06822e-07
1.973, -6.98209e-07
1.974, -1.31213e-05
1.975, 1.31324e-05
1.976, 7.06822e-07
1.977, -6.98209e-07
1.978, -1.31213e-05
1.979, 1.31324e-05
1.98, 7.06822e-07
1.981, -6.98209e-07
1.982, -1.31213e-05
1.983, 1.31324e-05
1.984, 7.06822e-07
1.985, -6.98209e-07
1.986, -1.31213e-05
1.987, 1.31324e-05
1.988, 7.06822e-07
1.989, -6.98209e-07
1.99, -1.31213e-05
1.991, 1.31324e-05
1.992, 7.06822e-07
1.993, -6.98209e-07
1.994, -1.31213e-05
1.995, 1.31324e-05
1.996, 7.06822e-07
1.997, -6.98209e-07
1.998, -1.31213e-05
1.999, 1.31324e-05
2, 7.06822e-07
2.001, -6.98209e-07
2.002, -1.31213e-05
2.003, 1.31324e-05
2.004, 7.06822e-07
2.005, -6.98209e-07
2.006, -1.31213e-05
2.007, 1.31324e-05
2.008, 7.06822e-07
2.009, -6.98209e-07
2.01, -1.31213e-05
2.011, 1.31324e-05
2.012, 7.06822e-07
2.013, -6.98209e-07
2.014, -1.31213e-05
2.015, 1.31324e-05
2.016, 7.06822e-07
2.017, -6.98209e-07
2.018, -1.31213e-05
2.019, 1.31324e-05
2.02, 7.06822e-07
2.021, -6.98209e-07
2.022, -1.31213e-05
2.023, 1.31324e-05
2.024, 7.06823e-07
2.025, -6.98209e-07
2.026, -1.31213e-05
2.027, 1.31324e-05
2.028, 7.06823e-07
2.029, -6.98209e-07
2.03, -1.31213e-05
2.031, 1.31324e-05
2.032, 7.06823e-07
2.033, -6.98209e-07
2.034, -1.31213e-05
2.035, 1.31324e-05
2.036, 7.06823e-07
2.037, -6.98209e-07
2.038, -1.31213e-05
2.039, 1.31324e-05
2.04, 7.06823e-07
2.041, -6.98209e-07
2.042, -1.31213e-05
2.043, 1.31324e-05
2.044, 7.06823e-07
2.045, -6.98209e-07
2.046, -1.31213e-05
2.047, 1.31324e-05
2.048, 7.06823e-07
2.049, -6.98209e-07
2.05, -1.31213e-05
2.051, 1.31324e-05
2.052, 7.06823e-07
2.053, -6.98209e-07
2.054, -1.31213e-05
2.055, 1.31324e-05
2.056, 7.06823e-07
2.057, -6.98209e-07
2.058, -1.31213e-05
2.059, 1.31324e-05
2.06, 7.06823e-07
2.061, -6.98209e-07
2.062, -1.31213e-05
2.063, 1.31324e-05
2.064, 7.06823e-07
2.065, -6.98209e-07
2.066, -1.31213e-05
2.067, 1.31324e-05
2.068, 7.06823e-07
2.069, -6.98209e-07
2.07, -1.31213e-05
2.071, 1.31324e-05
2.072, 7.06823e-07
2.073, -6.9821e-07
2.074, -1.31213e-05
2.075, 1.31324e-05
2.076, 7.06823e-07
2.077, -6.9821e-07
2.078, -1.31213e-05
2.079, 1.31324e-05
2.08, 7.06823e-07
2.081, -6.9821e-07
2.082, -1.31213e-05
2.083, 1.31324e-05
2.084, 7.06823e-07
2.085, -6.9821e-07
2.086, -1.31213e-05
2.087, 1.31324e-05
2.088, 7.06823e-07
2.089, -6.9821e-07
2.09, -1.31213e-05
2.091, 1.31324e-05
2.092, 7.06823e-07
2.093, -6.9821e-07
2.094, -1.31213e-05
2.095, 1.31324e-05
2.096, 7.06823e-07
2.097, -6.9821e-07
2.098, -1.31213e-05
2.099, 1.31324e-05
2.1, 7.06823e-07
2.101, -6.9821e-07
2.102, 0
2.103, 0
2.104, 0
2.105, 0
2.106, 0
2.107, 0
2.108, 0
2.109, 0
2.11, 0
2.111, 0
2.112, 0
2.113, 0
2.114, 0
2.115, 0
2.116, 0
2.117, 0
2.118, 0
2.119, 0
2.12, 0
2.121, 0
2.122, 0
2.123, 0
2.124, 0
2.125, 0
2.126, 0
2.127, 0
2.128, 0
2.129, 0
2.13, 0
2.131, 0
2.132, 0
2.133, 0
2.134, 0
2.135, 0
2.136, 0
2.137, 0
2.138, 0
2.139, 0
2.14, 0
2.141, 0
2.142, 0
2.143, 0
2.144, 0
2.145, 0
2.146, 0
2.147, 0
2.148, 0
2.149, 0
2.15, 0
2.151, 0
2.152, 0
2.153, 0
2.154, 0
2.155, 0
2.156, 0
2.157, 0
2.158, 0
2.159, 0
2.16, 0
2.161, 0
2.162, 0
2.163, 0
2.164, 0
2.165, 0
2.166, 0
2.167, 0
2.168, 0
2.169, 0
2.17, 0
2.171, 0
2.172, 0
2.173, 0
2.174, 0
2.175, 0
2.176, 0
2.177, 0
2.178, 0
2.179, 0
2.18, 0
2.181, 0
2.182, 0
2.183, 0
2.184, 0
2.185, 0
2.186, 0
2.187, 0
2.188, 0
2.189, 0
2.19, 0
2.191, 0
2.192, 0
2.193, 0
2.194, 0
2.195, 0
2.196, 0
2.197, 0
2.198, 0
2.199, 0
2.2, 0
2.201, 0
2.202, 0
2.203, 0
2.204, 0
2.205, 0
2.206, 0
2.207, 0
2.208, 0
2.209, 0
2.21, 0
2.211, 0
2.212, 0
2.213, 0
2.214, 0
2.215, 0
2.216, 0
2.217, 0
2.218, 0
2.219, 0
2.22, 0
2.221, 0
2.222, 0
2.223, 0
2.224, 0
2.225, 0
2.226, 0
2.227, 0
2.228, 0
2.229, 0
2.23, 0
2.231, 0
2.232, 0
2.233, 0
2.234, 0
2.235, 0
2.236, 0
2.237, 0
2.238, 0
2.239, 0
2.24, 0
2.241, 0
2.242, 0
2.243, 0
2.244, 0
2.245, 0
2.246, 0
2.247, 0
2.248, 0
2.249, 0
2.25, 0
2.251, 0
2.252, 0
2.253, 0
2.254, 0
2.255, 0
2.256, 0
2.257, 0
2.258, 0
2.259, 0
2.26, 0
2.261, 0
2.262, 0
2.263, 0
2.264, 0
2.265, 0
2.266, 0
2.267, 0
2.268, 0
2.269, 0
2.27, 0
2.271, 0
2.272, 0
2.273, 0
2.274, 0
2.275, 0
2.276, 0
2.277, 0
2.278, 0
2.279, 0
2.28, 0
2.281, 0
2.282, 0
2.283, 0
2.284, 0
2.285, 0
2.286, 0
2.287, 0
2.288, 0
2.289, 0
2.29, 0
2.291, 0
2.292, 0
2.293, 0
2.294, 0
2.295, 0
2.296, 0
2.297, 0
2.298, 0
2.299, 0
2.3, 0
2.301, 0
2.302, 0
2.303, 0
2.304, 0
2.305, 0
2.306, 0
2.307, 0
2.308, 0
2.309, 0
2.31, 0
2.311, 0
2.312, 0
2.313, 0
2.314, 0
2.315, 0
2.316, 0
2.317, 0
2.318, 0
2.319, 0
2.32, 0
2.321, 0
2.322, 0
2.323, 0
2.324, 0
2.325, 0
2.326, 0
2.327, 0
2.328, 0
2.329, 0
2.33, 0
2.331, 0
2.332, 0
2.333, 0
2.334, 0
2.335, 0
2.336, 0
2.337, 0
2.338, 0
2.339, 0
2.34, 0
2.341, 0
2.342, 0
2.343, 0
2.344, 0
2.345, 0
2.346, 0
2.347, 0
2.348, 0
2.349, 0
2.35, 0
2.351, 0
2.352, 0
2.353, 0
2.354, 0
2.355, 0
2.356, 0
2.357, 0
2.358, 0
2.359, 0
2.36, 0
2.361, 0
2.362, 0
2.363, 0
2.364, 0
2.365, 0
2.366, 0
2.367, 0
2.368, 0
2.369, 0
2.37, 0
2.371, 0
2.372, 0
2.373, 0
2.374, 0
2.375, 0
2.376, 0
2.377, 0
2.378, 0
2.379, 0
2.38, 0
2.381, 0
2.382, 0
2.383, 0
2.384, 0
2.385, 0
2.386, 0
2.387, 0
2.388, 0
2.389, 0
2.39, 0
2.391, 0
2.392, 0
2.393, 0
2.394, 0
2.395, 0
2.396, 0
2.397, 0
2.398, 0
2.399, 0
2.4, 0
2.401, 0
2.402, 0
2.403, 0
2.404, 0
2.405, 0
2.406, 0
2.407, 0
2.408, 0
2.409, 0
2.41, 0
2.411, 0
2.412, 0
2.413, 0
2.414, 0
2.415, 0
2.416, 0
2.417, 0
2.418, 0
2.419, 0
2.42, 0
2.421, 0
2.422, 0
2.423, 0
2.424, 0
2.425, 0
2.426, 0
2.427, 0
2.428, 0
2.429, 0
2.43, 0
2.431, 0
2.432, 0
2.433, 0
2.434, 0
2.435, 0
2.436, 0
2.437, 0
2.438, 0
2.439, 0
2.44, 0
2.441, 0
2.442, 0
2.443, 0
2.444, 0
2.445, 0
2.446, 0
2.447, 0
2.448, 0
2.449, 0
2.45, 0
2.451, 0
2.452, 0
2.453, 0
2.454, 0
2.455, 0
2.456, 0
2.457, 0
2.458, 0
2.459, 0
2.46, 0
2.461, 0
2.462, 0
2.463, 0
