sim_time, unit_box_Custom?world_linear_acceleration/y
0.001, 9990.2
0.002, -7.12736
0.003, -15.1587
0.004, -3.40507
0.005, -18.0991
0.006, -1.67646
0.007, -16.2885
0.008, -3.17392
0.009, -17.6514
0.01, -2.01223
0.011, -16.7815
0.012, -2.77564
0.013, -17.3368
0.014, -2.28401
0.015, -17.0078
0.016, -2.58052
0.017, -17.2011
0.018, -2.40499
0.019, -17.0903
0.02, -2.50643
0.021, -17.1535
0.022, -2.44839
0.023, -17.1177
0.024, -2.48132
0.025, -17.1379
0.026, -2.46274
0.027, -17.1266
0.028, -2.47319
0.029, -17.1329
0.03, -2.46736
0.031, -17.1294
0.032, -2.47058
0.033, -17.1313
0.034, -2.46884
0.035, -17.1303
0.036, -2.46973
0.037, -17.1308
0.038, -2.46932
0.039, -17.1307
0.04, -2.46945
0.041, -17.1307
0.042, -2.46948
0.043, -17.1308
0.044, -2.46935
0.045, -17.1306
0.046, -2.46953
0.047, -17.1308
0.048, -2.4693
0.049, -17.1306
0.05, -2.46956
0.051, -17.1309
0.052, -2.46928
0.053, -17.1306
0.054, -2.46957
0.055, -17.1309
0.056, -2.46926
0.057, -17.1306
0.058, -2.46958
0.059, -17.1309
0.06, -2.46924
0.061, -17.1306
0.062, -2.46959
0.063, -17.131
0.064, -2.46922
0.065, -17.1306
0.066, -2.4696
0.067, -17.131
0.068, -2.4692
0.069, -17.1306
0.07, -2.46961
0.071, -17.131
0.072, -2.46918
0.073, -17.1306
0.074, -2.46962
0.075, -17.1311
0.076, -2.46917
0.077, -17.1306
0.078, -2.46963
0.079, -17.1311
0.08, -2.46915
0.081, -17.1307
0.082, -2.46963
0.083, -17.1311
0.084, -2.46913
0.085, -17.1307
0.086, -2.46964
0.087, -17.1312
0.088, -2.46911
0.089, -17.1307
0.09, -2.46965
0.091, -17.1312
0.092, -2.46909
0.093, -17.1307
0.094, -2.46966
0.095, -17.1312
0.096, -2.46907
0.097, -17.1307
0.098, -2.46967
0.099, -17.1313
0.1, -2.46906
0.101, -17.1307
0.102, -2.46968
0.103, -17.1313
0.104, -2.46904
0.105, -17.1307
