Time,IsComplex,X Velocity,Y Velocity,Z Velocity,X Velocity Error,Y Velocity Error,Z Velocity Error,X Position,Y Position,Z Position,X Position Error,Y Position Error,Z Position Error,X Angular Momentum,Y Angular Momentum,Z Angular Momentum,X Angular Momentum Error,Y Angular Momentum Error,Z Angular Momentum Error,X Angular Velocity,Y Angular Velocity,Z Angular Velocity,Energy,Energy Error,Roll,Yaw,Pitch,
0.02782,0,-0.9,0.4,0.1,0.0,0.0,0.0,0.0,0.0,0.045,0.0,0.0,0.0,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,0.0,0.0,0.0,
0.05564,0,-0.9,0.4,0.1,0.0,0.0,0.0,-0.025038,0.011128,0.047782,0.0,0.0,0.0,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-1.390991,0.0,0.0,
0.08346,0,-0.9,0.4,0.1,0.0,0.0,0.0,-0.050076,0.022256,0.050564,0.0,0.0,0.0,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-2.782013,0.0,0.0,
0.11128,0,-0.9,0.4,0.1,0.0,0.0,0.0,-0.075114,0.033384,0.053346,0.0,0.0,0.0,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-4.173005,0.0,0.0,
0.1391,0,-0.9,0.4,0.1,0.0,0.0,0.0,-0.100152,0.044512,0.056128,0.0,0.0,0.0,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-5.563999,0.0,0.0,
0.16692,0,-0.9,0.4,0.1,0.0,0.0,0.0,-0.12519,0.05564,0.05891,0.0,0.0,0.0,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-6.955023,0.0,0.0,
0.19474,0,-0.9,0.4,0.1,0.0,0.0,0.0,-0.150228,0.066768,0.061692,0.0,0.0,0.0,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-8.346018,0.0,0.0,
0.22256,0,-0.9,0.4,0.1,0.0,0.0,0.0,-0.175266,0.077896,0.064474,0.0,0.0,0.0,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-9.737014,0.0,0.0,
0.25038,0,-0.9,0.4,0.1,0.0,0.0,0.0,-0.200304,0.089024,0.067256,0.0,0.0,0.0,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-11.128038,0.0,0.0,
0.2782,0,-0.9,0.4,0.1,0.0,0.0,0.0,-0.225342,0.100152,0.070038,0.0,0.0,0.0,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-12.519032,0.0,0.0,
0.30602,0,-0.9,0.4,0.1,0.0,0.0,0.0,-0.25038,0.11128,0.07282,0.0,0.0,0.0,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-13.910054,0.0,0.0,
0.33384,0,-0.9,0.4,0.1,0.0,0.0,0.0,-0.275418,0.122408,0.075602,0.0,0.0,0.0,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-15.301045,0.0,0.0,
0.36166,0,-0.9,0.4,0.1,0.0,0.0,0.0,-0.300456,0.133536,0.078384,0.0,0.0,0.0,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-16.692032,0.0,0.0,
0.38948,0,-0.9,0.4,0.1,0.0,0.0,0.0,-0.325494,0.144664,0.081166,0.0,0.0,0.0,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-18.083017,0.0,0.0,
0.4173,0,-0.9,0.4,0.1,0.0,0.0,0.0,-0.350532,0.155792,0.083948,0.0,0.0,0.0,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-19.474001,0.0,0.0,
0.44512,0,-0.9,0.4,0.1,0.0,0.0,0.0,-0.37557,0.16692,0.08673,0.0,0.0,0.0,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-20.864985,0.0,0.0,
0.47294,0,-0.9,0.4,0.1,0.0,0.0,0.0,-0.400608,0.178048,0.089512,0.0,0.0,0.0,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-22.255966,0.0,0.0,
0.50076,0,-0.9,0.4,0.1,0.0,0.0,0.0,-0.425646,0.189176,0.092294,-0.0,0.0,0.0,0.404167,0.0,0.0,-0.0,0.0,0.0,0.5,0.0,0.0,5.001041,0.0,-23.646952,0.0,0.0,
