sim_time, unit_box_Custom?world_linear_velocity/y
1.424, 10
1.425, 10
1.426, 10
1.427, 10
1.428, 10
1.429, 10
1.43, 10
1.431, 10
1.432, 10
1.433, 10
1.434, 10
1.435, 10
1.436, 10
1.437, 10
1.438, 10
1.439, 10
1.44, 10
1.441, 10
1.442, 10
1.443, 10
1.444, 10
1.445, 10
1.446, 10
1.447, 10
1.448, 10
1.449, 10
1.45, 10
1.451, 10
1.452, 10
1.453, 10
1.454, 10
1.455, 10
1.456, 10
1.457, 10
1.458, 10
1.459, 10
1.46, 10
1.461, 10
1.462, 10
1.463, 10
1.464, 10
1.465, 10
1.466, 10
1.467, 10
1.468, 10
1.469, 10
1.47, 10
1.471, 10
1.472, 10
1.473, 10
1.474, 10
1.475, 10
1.476, 10
1.477, 10
1.478, 10
1.479, 10
1.48, 10
1.481, 10
1.482, 10
1.483, 10
1.484, 10
1.485, 10
1.486, 10
1.487, 10
1.488, 10
1.489, 10
1.49, 10
1.491, 10
1.492, 10
1.493, 10
1.494, 10
1.495, 10
1.496, 10
1.497, 10
1.498, 10
1.499, 10
1.5, 10
1.501, 10
1.502, 10
1.503, 10
1.504, 10
1.505, 10
1.506, 10
1.507, 10
1.508, 10
1.509, 10
1.51, 10
1.511, 10
1.512, 10
1.513, 10
1.514, 10
1.515, 10
1.516, 10
1.517, 10
1.518, 10
1.519, 10
1.52, 10
1.521, 10
1.522, 10
1.523, 10
1.524, 10
1.525, 10
1.526, 10
1.527, 10
1.528, 10
1.529, 10
1.53, 10
1.531, 10
1.532, 10
1.533, 10
1.534, 10
1.535, 10
1.536, 10
1.537, 10
1.538, 10
1.539, 10
1.54, 10
1.541, 10
1.542, 10
1.543, 10
1.544, 10
1.545, 10
1.546, 10
1.547, 10
1.548, 10
1.549, 10
1.55, 10
1.551, 10
1.552, 10
1.553, 10
1.554, 10
1.555, 10
1.556, 10
1.557, 10
1.558, 10
1.559, 10
1.56, 10
1.561, 10
1.562, 10
1.563, 10
1.564, 10
1.565, 10
1.566, 10
1.567, 10
1.568, 10
1.569, 10
1.57, 10
1.571, 10
1.572, 10
1.573, 10
1.574, 10
1.575, 10
1.576, 10
1.577, 10
1.578, 10
1.579, 10
1.58, 10
1.581, 10
1.582, 10
1.583, 10
1.584, 10
1.585, 10
1.586, 10
1.587, 10
1.588, 10
1.589, 10
1.59, 10
1.591, 10
1.592, 10
1.593, 10
1.594, 10
1.595, 10
1.596, 10
1.597, 10
1.598, 10
1.599, 10
1.6, 10
1.601, 10
1.602, 10
1.603, 10
1.604, 10
1.605, 10
1.606, 10
1.607, 10
1.608, 10
1.609, 10
1.61, 10
1.611, 10
1.612, 10
1.613, 10
1.614, 10
1.615, 10
1.616, 10
1.617, 10
1.618, 10
1.619, 10
1.62, 10
1.621, 10
1.622, 10
1.623, 10
1.624, 10
1.625, 10
1.626, 10
1.627, 10
1.628, 10
1.629, 10
1.63, 10
1.631, 10
1.632, 10
1.633, 10
1.634, 10
1.635, 10
1.636, 10
1.637, 10
1.638, 10
1.639, 10
1.64, 10
1.641, 10
1.642, 10
1.643, 10
1.644, 10
1.645, 10
1.646, 10
1.647, 10
1.648, 10
1.649, 10
1.65, 10
1.651, 10
1.652, 10
1.653, 10
1.654, 10
1.655, 10
1.656, 10
1.657, 10
1.658, 10
1.659, 10
1.66, 10
1.661, 10
1.662, 10
1.663, 10
1.664, 10
1.665, 10
1.666, 10
1.667, 10
1.668, 10
1.669, 10
1.67, 10
1.671, 10
1.672, 10
1.673, 10
1.674, 10
1.675, 10
1.676, 10
1.677, 10
1.678, 10
1.679, 10
1.68, 10
1.681, 10
1.682, 10
1.683, 10
1.684, 10
1.685, 10
1.686, 10
1.687, 10
1.688, 10
1.689, 10
1.69, 10
1.691, 10
1.692, 10
1.693, 10
1.694, 10
1.695, 10
1.696, 10
1.697, 10
1.698, 10
1.699, 10
1.7, 10
1.701, 10
1.702, 10
1.703, 10
1.704, 10
1.705, 10
1.706, 10
1.707, 10
1.708, 10
1.709, 10
1.71, 10
1.711, 10
1.712, 10
1.713, 10
1.714, 10
1.715, 10
1.716, 10
1.717, 10
1.718, 10
1.719, 10
1.72, 10
1.721, 10
1.722, 10
1.723, 10
1.724, 10
1.725, 10
1.726, 10
1.727, 10
1.728, 10
1.729, 10
1.73, 10
1.731, 10
1.732, 10
1.733, 10
1.734, 10
1.735, 10
1.736, 10
1.737, 10
1.738, 10
1.739, 10
1.74, 10
1.741, 10
1.742, 10
1.743, 10
1.744, 10
1.745, 10
1.746, 10
1.747, 10
1.748, 10
1.749, 10
1.75, 10
1.751, 10
1.752, 10
1.753, 10
1.754, 10
1.755, 10
1.756, 10
1.757, 10
1.758, 10
1.759, 10
1.76, 10
1.761, 10
1.762, 10
1.763, 10
1.764, 10
1.765, 10
1.766, 10
1.767, 10
1.768, 10
1.769, 10
1.77, 10
1.771, 10
1.772, 10
1.773, 10
1.774, 10
1.775, 10
1.776, 10
1.777, 10
1.778, 10
1.779, 10
1.78, 10
1.781, 10
1.782, 10
1.783, 10
1.784, 10
1.785, 10
1.786, 10
1.787, 10
1.788, 10
1.789, 10
1.79, 10
1.791, 10
1.792, 10
1.793, 10
1.794, 10
1.795, 10
1.796, 10
1.797, 10
1.798, 10
1.799, 10
1.8, 10
1.801, 10
1.802, 10
1.803, 10
1.804, 10
1.805, 10
1.806, 10
1.807, 10
1.808, 10
1.809, 10
1.81, 10
1.811, 10
1.812, 10
1.813, 10
1.814, 10
1.815, 10
1.816, 10
1.817, 10
1.818, 10
1.819, 10
1.82, 10
1.821, 10
1.822, 10
1.823, 10
1.824, 10
1.825, 10
1.826, 10
1.827, 10
1.828, 10
1.829, 10
1.83, 10
1.831, 10
1.832, 10
1.833, 10
1.834, 10
1.835, 10
1.836, 10
1.837, 10
1.838, 10
1.839, 10
1.84, 10
1.841, 10
1.842, 10
1.843, 10
1.844, 10
1.845, 10
1.846, 10
1.847, 10
1.848, 10
1.849, 10
1.85, 10
1.851, 10
1.852, 10
1.853, 10
1.854, 10
1.855, 10
1.856, 10
1.857, 10
1.858, 10
1.859, 10
1.86, 10
1.861, 10
1.862, 10
1.863, 10
1.864, 10
1.865, 10
1.866, 10
1.867, 10
1.868, 10
1.869, 10
1.87, 10
1.871, 10
1.872, 10
1.873, 10
1.874, 10
1.875, 10
1.876, 10
1.877, 10
1.878, 10
1.879, 10
1.88, 10
1.881, 10
1.882, 10
1.883, 10
1.884, 10
1.885, 10
1.886, 10
1.887, 10
1.888, 10
1.889, 10
1.89, 10
1.891, 10
1.892, 10
1.893, 10
1.894, 10
1.895, 10
1.896, 10
1.897, 10
1.898, 10
1.899, 10
1.9, 10
1.901, 10
1.902, 10
1.903, 10
1.904, 10
1.905, 10
1.906, 10
1.907, 10
1.908, 10
1.909, 10
1.91, 10
1.911, 10
1.912, 10
1.913, 10
1.914, 10
1.915, 10
1.916, 10
1.917, 10
1.918, 10
1.919, 10
1.92, 10
1.921, 10
1.922, 10
1.923, 10
1.924, 10
1.925, 10
1.926, 10
1.927, 10
1.928, 10
1.929, 10
1.93, 10
1.931, 10
1.932, 10
1.933, 10
1.934, 10
1.935, 10
1.936, 10
1.937, 10
1.938, 10
1.939, 10
1.94, 10
1.941, 10
1.942, 10
1.943, 10
1.944, 10
1.945, 10
1.946, 10
1.947, 10
1.948, 10
1.949, 10
1.95, 10
1.951, 10
1.952, 10
1.953, 10
1.954, 10
1.955, 10
1.956, 10
1.957, 10
1.958, 10
1.959, 10
1.96, 10
1.961, 10
1.962, 10
1.963, 10
1.964, 10
1.965, 10
1.966, 10
1.967, 10
1.968, 10
1.969, 10
1.97, 10
1.971, 10
1.972, 10
1.973, 10
1.974, 10
1.975, 10
1.976, 10
1.977, 10
1.978, 10
1.979, 10
1.98, 10
1.981, 10
1.982, 10
1.983, 10
1.984, 10
1.985, 10
1.986, 10
1.987, 10
1.988, 10
1.989, 10
1.99, 10
1.991, 10
1.992, 10
1.993, 10
