sim_time, unit_box_Custom?world_angular_acceleration/x
2.72, 19.5622
2.721, 19.5622
2.722, 19.5622
2.723, 19.5622
2.724, 19.5622
2.725, 19.5622
2.726, 19.5622
2.727, 19.5622
2.728, 19.5622
2.729, 19.5622
2.73, 19.5622
2.731, 19.5622
2.732, 19.5622
2.733, 19.5622
2.734, 19.5622
2.735, 19.5622
2.736, 19.5622
2.737, 19.5622
2.738, 19.5622
2.739, 19.5622
2.74, 19.5622
2.741, 19.5622
2.742, 19.5622
2.743, 19.5622
2.744, 19.5622
2.745, 19.5622
2.746, 19.5622
2.747, 19.5622
2.748, 19.5622
2.749, 19.5622
2.75, 19.5622
2.751, 19.5622
2.752, 19.5622
2.753, 19.5622
2.754, 19.5622
2.755, 19.5622
2.756, 19.5622
2.757, 19.5622
2.758, 19.5622
2.759, 19.5622
2.76, 19.5622
2.761, 19.5622
2.762, 19.5622
2.763, 19.5622
2.764, 19.5622
2.765, 19.5622
2.766, 19.5622
2.767, 19.5622
2.768, 19.5622
2.769, 19.5622
2.77, 19.5622
2.771, 19.5622
2.772, 19.5622
2.773, 19.5622
2.774, 19.5622
2.775, 19.5622
2.776, 19.5622
2.777, 19.5622
2.778, 19.5622
2.779, 19.5622
2.78, 19.5622
2.781, 19.5622
2.782, 19.5622
2.783, 19.5622
2.784, 19.5622
2.785, 19.5622
2.786, 19.5622
2.787, 19.5622
2.788, 19.5622
2.789, 19.5622
2.79, 19.5622
2.791, 19.5622
2.792, 19.5622
2.793, 19.5622
2.794, 19.5622
2.795, 19.5622
2.796, 19.5622
2.797, 19.5622
2.798, 19.5622
2.799, 19.5622
2.8, 19.5622
2.801, 19.5622
2.802, 19.5622
2.803, 19.5622
2.804, 19.5622
2.805, 19.5622
2.806, 19.5622
2.807, 19.5622
2.808, 19.5622
2.809, 19.5622
2.81, 19.5622
2.811, 19.5622
2.812, 19.5622
2.813, 19.5622
2.814, 19.5622
2.815, 19.5622
2.816, 19.5622
2.817, 19.5622
2.818, 19.5622
2.819, 19.5622
2.82, 19.5622
2.821, 19.5622
2.822, 19.5622
2.823, 19.5622
2.824, 19.5622
2.825, 19.5622
2.826, 19.5622
2.827, 19.5622
2.828, 19.5622
2.829, 19.5622
2.83, 19.5622
2.831, 19.5622
2.832, 19.5622
2.833, 19.5622
2.834, 19.5622
2.835, 19.5622
2.836, 19.5622
2.837, 19.5622
2.838, 19.5622
2.839, 19.5622
2.84, 19.5622
2.841, 19.5622
2.842, 19.5622
2.843, 19.5622
2.844, 19.5622
2.845, 19.5622
2.846, 19.5622
2.847, 19.5622
2.848, 19.5622
2.849, 19.5622
2.85, 19.5622
2.851, 19.5622
2.852, 19.5622
2.853, 19.5622
2.854, 19.5622
2.855, 19.5622
2.856, 19.5622
2.857, 19.5622
2.858, 19.5622
2.859, 19.5622
2.86, 19.5622
2.861, 19.5622
2.862, 19.5622
2.863, 19.5622
2.864, 19.5622
2.865, 19.5622
2.866, 19.5622
2.867, 19.5622
2.868, 19.5622
2.869, 19.5622
2.87, 19.5622
2.871, 19.5622
2.872, 19.5622
2.873, 19.5622
2.874, 19.5622
2.875, 19.5622
2.876, 19.5622
2.877, 19.5622
2.878, 19.5622
2.879, 19.5622
2.88, 19.5622
2.881, 19.5622
2.882, 19.5622
2.883, 19.5622
2.884, 19.5622
2.885, 19.5622
2.886, 19.5622
2.887, 19.5622
2.888, 19.5622
2.889, 19.5622
2.89, 19.5622
2.891, 19.5622
2.892, 19.5622
2.893, 19.5622
2.894, 19.5622
2.895, 19.5622
2.896, 19.5622
2.897, 19.5622
2.898, 19.5622
2.899, 19.5622
2.9, 19.5622
2.901, 19.5622
2.902, 19.5622
2.903, 19.5622
2.904, 19.5622
2.905, 19.5622
2.906, 19.5622
2.907, 19.5622
2.908, 19.5622
2.909, 19.5622
2.91, 19.5622
2.911, 19.5622
2.912, 19.5622
2.913, 19.5622
2.914, 19.5622
2.915, 19.5622
2.916, 19.5622
2.917, 19.5622
2.918, 19.5622
2.919, 19.5622
2.92, 19.5622
2.921, 19.5622
2.922, 19.5622
2.923, 19.5622
2.924, 19.5622
2.925, 19.5622
2.926, 19.5622
2.927, 19.5622
2.928, 19.5622
2.929, 19.5622
2.93, 19.5622
2.931, 19.5622
2.932, 19.5622
2.933, 19.5622
2.934, 19.5622
2.935, 19.5622
2.936, 19.5622
2.937, 19.5622
2.938, 19.5622
2.939, 19.5622
2.94, 19.5622
2.941, 19.5622
2.942, 19.5622
2.943, 19.5622
2.944, 19.5622
2.945, 19.5622
2.946, 19.5622
2.947, 19.5622
2.948, 19.5622
2.949, 19.5622
2.95, 19.5622
2.951, 19.5622
2.952, 19.5622
2.953, 19.5622
2.954, 19.5622
2.955, 19.5622
2.956, 19.5622
2.957, 19.5622
2.958, 19.5622
2.959, 19.5622
2.96, 19.5622
2.961, 19.5622
2.962, 19.5622
2.963, 19.5622
2.964, 19.5622
2.965, 19.5622
2.966, 19.5622
2.967, 19.5622
2.968, 19.5622
2.969, 19.5622
2.97, 19.5622
2.971, 19.5622
2.972, 19.5622
2.973, 19.5622
2.974, 19.5622
2.975, 19.5622
2.976, 19.5622
2.977, 19.5622
2.978, 19.5622
2.979, 19.5622
2.98, 19.5622
2.981, 19.5622
2.982, 19.5622
2.983, 19.5622
2.984, 19.5622
2.985, 19.5622
2.986, 19.5622
2.987, 19.5622
2.988, 19.5622
2.989, 19.5622
2.99, 19.5622
2.991, 19.5622
2.992, 19.5622
2.993, 19.5622
2.994, 19.5622
2.995, 19.5622
2.996, 19.5622
2.997, 19.5622
2.998, 19.5622
2.999, 19.5622
3, 19.5622
3.001, 19.5622
3.002, 19.5622
3.003, 19.5622
3.004, 19.5622
3.005, 19.5622
3.006, 19.5622
3.007, 19.5622
3.008, 19.5622
3.009, 19.5622
3.01, 19.5622
3.011, 19.5622
3.012, 19.5622
3.013, 19.5622
3.014, 19.5622
3.015, 19.5622
3.016, 19.5622
3.017, 19.5622
3.018, 19.5622
3.019, 19.5622
3.02, 19.5622
3.021, 19.5622
3.022, 19.5622
3.023, 19.5622
3.024, 19.5622
3.025, 19.5622
3.026, 19.5622
3.027, 19.5622
3.028, 19.5622
3.029, 19.5622
3.03, 19.5622
3.031, 19.5622
3.032, 19.5622
3.033, 19.5622
3.034, 19.5622
3.035, 19.5622
3.036, 19.5622
3.037, 19.5622
3.038, 19.5622
3.039, 19.5622
3.04, 19.5622
3.041, 19.5622
3.042, 19.5622
3.043, 19.5622
3.044, 19.5622
3.045, 19.5622
3.046, 19.5622
3.047, 19.5622
3.048, 19.5622
3.049, 19.5622
3.05, 19.5622
3.051, 19.5622
3.052, 19.5622
3.053, 19.5622
3.054, 19.5622
3.055, 19.5622
3.056, 19.5622
3.057, 19.5622
3.058, 19.5622
3.059, 19.5622
3.06, 19.5622
3.061, 19.5622
3.062, 19.5622
3.063, 19.5622
3.064, 19.5622
3.065, 19.5622
3.066, 19.5622
3.067, 19.5622
3.068, 19.5622
3.069, 19.5622
3.07, 19.5622
3.071, 19.5622
3.072, 19.5622
3.073, 19.5622
3.074, 19.5622
3.075, 19.5622
3.076, 19.5622
3.077, 19.5622
3.078, 19.5622
3.079, 19.5622
3.08, 19.5622
3.081, 19.5622
3.082, 19.5622
3.083, 19.5622
3.084, 19.5622
3.085, 19.5622
3.086, 19.5622
3.087, 19.5622
3.088, 19.5622
3.089, 19.5622
3.09, 19.5622
3.091, 19.5622
3.092, 19.5622
3.093, 19.5622
3.094, 19.5622
3.095, 19.5622
3.096, 19.5622
3.097, 19.5622
3.098, 19.5622
3.099, 19.5622
3.1, 19.5622
3.101, 19.5622
3.102, 19.5622
3.103, 19.5622
3.104, 19.5622
3.105, 19.5622
3.106, 19.5622
3.107, 19.5622
3.108, 19.5622
3.109, 19.5622
3.11, 19.5622
3.111, 19.5622
3.112, 19.5622
3.113, 19.5622
3.114, 19.5622
3.115, 19.5622
3.116, 19.5622
3.117, 19.5622
3.118, 19.5622
3.119, 19.5622
3.12, 19.5622
3.121, 19.5622
3.122, 19.5622
3.123, 19.5622
3.124, 19.5622
3.125, 19.5622
3.126, 19.5622
3.127, 19.5622
3.128, 19.5622
3.129, 19.5622
3.13, 19.5622
3.131, 19.5622
3.132, 19.5622
3.133, 19.5622
3.134, 19.5622
3.135, 19.5622
3.136, 19.5622
3.137, 19.5622
3.138, 19.5622
3.139, 19.5622
3.14, 19.5622
3.141, 19.5622
3.142, 19.5622
3.143, 19.5622
3.144, 19.5622
3.145, 19.5622
3.146, 19.5622
3.147, 19.5622
3.148, 19.5622
3.149, 19.5622
3.15, 19.5622
3.151, 19.5622
3.152, 19.5622
3.153, 19.5622
3.154, 19.5622
3.155, 19.5622
3.156, 19.5622
3.157, 19.5622
3.158, 19.5622
3.159, 19.5622
3.16, 19.5622
3.161, 19.5622
3.162, 19.5622
3.163, 19.5622
3.164, 19.5622
3.165, 19.5622
3.166, 19.5622
3.167, 19.5622
3.168, 19.5622
3.169, 19.5622
3.17, 19.5622
3.171, 19.5622
3.172, 19.5622
3.173, 19.5622
3.174, 19.5622
3.175, 19.5622
3.176, 19.5622
3.177, 19.5622
3.178, 19.5622
3.179, 19.5622
3.18, 19.5622
3.181, 19.5622
3.182, 19.5622
3.183, 19.5622
3.184, 19.5622
3.185, 19.5622
3.186, 19.5622
3.187, 19.5622
3.188, 19.5622
3.189, 19.5622
3.19, 19.5622
3.191, 19.5622
3.192, 19.5622
3.193, 19.5622
3.194, 19.5622
3.195, 19.5622
3.196, 19.5622
3.197, 19.5622
3.198, 19.5622
3.199, 19.5622
3.2, 19.5622
3.201, 19.5622
3.202, 19.5622
3.203, 19.5622
3.204, 19.5622
3.205, 19.5622
3.206, 19.5622
3.207, 19.5622
3.208, 19.5622
3.209, 19.5622
3.21, 19.5622
3.211, 19.5622
3.212, 19.5622
3.213, 19.5622
3.214, 19.5622
3.215, 19.5622
3.216, 19.5622
3.217, 19.5622
3.218, 19.5622
3.219, 19.5622
3.22, 19.5622
3.221, 19.5622
3.222, 19.5622
3.223, 19.5622
3.224, 19.5622
3.225, 19.5622
3.226, 19.5622
3.227, 19.5622
3.228, 19.5622
3.229, 19.5622
3.23, 19.5622
3.231, 19.5622
3.232, 19.5622
3.233, 19.5622
3.234, 19.5622
3.235, 19.5622
3.236, 19.5622
3.237, 19.5622
3.238, 19.5622
3.239, 19.5622
3.24, 19.5622
3.241, 19.5622
3.242, 19.5622
3.243, 19.5622
3.244, 19.5622
3.245, 19.5622
3.246, 19.5622
3.247, 19.5622
3.248, 19.5622
3.249, 19.5622
3.25, 19.5622
3.251, 19.5622
3.252, 19.5622
3.253, 19.5622
3.254, 19.5622
3.255, 19.5622
3.256, 19.5622
3.257, 19.5622
3.258, 19.5622
3.259, 19.5622
3.26, 19.5622
3.261, 19.5622
3.262, 19.5622
3.263, 19.5622
3.264, 19.5622
3.265, 19.5622
3.266, 19.5622
3.267, 19.5622
3.268, 19.5622
3.269, 19.5622
3.27, 19.5622
3.271, 19.5622
3.272, 19.5622
3.273, 19.5622
3.274, 19.5622
3.275, 19.5622
3.276, 19.5622
3.277, 19.5622
3.278, 19.5622
3.279, 19.5622
3.28, 19.5622
3.281, 19.5622
3.282, 19.5622
3.283, 19.5622
3.284, 19.5622
3.285, 19.5622
3.286, 19.5622
3.287, 19.5622
3.288, 19.5622
3.289, 19.5622
3.29, 19.5622
3.291, 19.5622
3.292, 19.5622
3.293, 19.5622
3.294, 19.5622
3.295, 19.5622
3.296, 19.5622
3.297, 19.5622
3.298, 19.5622
3.299, 19.5622
3.3, 19.5622
3.301, 19.5622
3.302, 19.5622
3.303, 19.5622
3.304, 19.5622
3.305, 19.5622
3.306, 19.5622
3.307, 19.5622
3.308, 19.5622
3.309, 19.5622
3.31, 19.5622
3.311, 19.5622
3.312, 19.5622
3.313, 19.5622
3.314, 19.5622
3.315, 19.5622
3.316, 19.5622
3.317, 19.5622
3.318, 19.5622
3.319, 19.5622
3.32, 19.5622
3.321, 19.5622
3.322, 19.5622
3.323, 19.5622
3.324, 19.5622
3.325, 19.5622
3.326, 19.5622
3.327, 19.5622
3.328, 19.5622
3.329, 19.5622
3.33, 19.5622
3.331, 19.5622
3.332, 19.5622
3.333, 19.5622
3.334, 19.5622
3.335, 19.5622
3.336, 19.5622
3.337, 19.5622
3.338, 19.5622
3.339, 19.5622
3.34, 19.5622
3.341, 19.5622
3.342, 19.5622
3.343, 19.5622
3.344, 19.5622
3.345, 19.5622
3.346, 19.5622
3.347, 19.5622
3.348, 19.5622
3.349, 19.5622
3.35, 19.5622
3.351, 19.5622
3.352, 19.5622
3.353, 19.5622
3.354, 19.5622
3.355, 19.5622
3.356, 19.5622
3.357, 19.5622
3.358, 19.5622
3.359, 19.5622
3.36, 19.5622
3.361, 19.5622
3.362, 19.5622
3.363, 19.5622
3.364, 19.5622
3.365, 19.5622
3.366, 19.5622
3.367, 19.5622
3.368, 19.5622
3.369, 19.5622
3.37, 19.5622
3.371, 19.5622
3.372, 19.5622
3.373, 19.5622
3.374, 19.5622
3.375, 19.5622
3.376, 19.5622
3.377, 19.5622
3.378, 19.5622
3.379, 19.5622
3.38, 19.5622
3.381, 19.5622
3.382, 19.5622
3.383, 19.5622
3.384, 19.5622
3.385, 19.5622
3.386, 19.5622
3.387, 19.5622
3.388, 19.5622
3.389, 19.5622
3.39, 19.5622
3.391, 19.5622
3.392, 19.5622
3.393, 19.5622
3.394, 19.5622
3.395, 19.5622
3.396, 19.5622
3.397, 19.5622
3.398, 19.5622
3.399, 19.5622
3.4, 19.5622
3.401, 19.5622
3.402, 19.5622
3.403, 19.5622
3.404, 19.5622
3.405, 19.5622
3.406, 19.5622
3.407, 19.5622
3.408, 19.5622
3.409, 19.5622
3.41, 19.5622
3.411, 19.5622
3.412, 19.5622
3.413, 19.5622
3.414, 19.5622
3.415, 19.5622
3.416, 19.5622
3.417, 19.5622
3.418, 19.5622
3.419, 19.5622
3.42, 19.5622
3.421, 19.5622
3.422, 19.5622
3.423, 19.5622
3.424, 19.5622
3.425, 19.5622
3.426, 19.5622
3.427, 19.5622
3.428, 19.5622
3.429, 19.5622
3.43, 19.5622
3.431, 19.5622
3.432, 19.5622
3.433, 19.5622
3.434, 19.5622
3.435, 19.5622
3.436, 19.5622
3.437, 19.5622
3.438, 19.5622
3.439, 19.5622
3.44, 19.5622
3.441, 19.5622
3.442, 19.5622
3.443, 19.5622
3.444, 19.5622
3.445, 19.5622
3.446, 19.5622
3.447, 19.5622
3.448, 19.5622
3.449, 19.5622
3.45, 19.5622
3.451, 19.5622
3.452, 19.5622
3.453, 19.5622
3.454, 19.5622
3.455, 19.5622
3.456, 19.5622
3.457, 19.5622
3.458, 19.5622
3.459, 19.5622
3.46, 19.5622
3.461, 19.5622
3.462, 19.5622
3.463, 19.5622
3.464, 19.5622
3.465, 19.5622
3.466, 19.5622
3.467, 19.5622
3.468, 19.5622
3.469, 19.5622
3.47, 19.5622
3.471, 19.5622
3.472, 19.5622
3.473, 19.5622
3.474, 19.5622
3.475, 19.5622
3.476, 19.5622
3.477, 19.5622
3.478, 19.5622
3.479, 19.5622
3.48, 19.5622
3.481, 19.5622
3.482, 19.5622
3.483, 19.5622
3.484, 19.5622
3.485, 19.5622
3.486, 19.5622
3.487, 19.5622
3.488, 19.5622
3.489, 19.5622
3.49, 19.5622
3.491, 19.5622
3.492, 19.5622
3.493, 19.5622
3.494, 19.5622
3.495, 19.5622
3.496, 19.5622
3.497, 19.5622
3.498, 19.5622
3.499, 19.5622
3.5, 19.5622
3.501, 19.5622
3.502, 19.5622
3.503, 19.5622
3.504, 19.5622
3.505, 19.5622
3.506, 19.5622
3.507, 19.5622
3.508, 19.5622
3.509, 19.5622
3.51, 19.5622
3.511, 19.5622
3.512, 19.5622
3.513, 19.5622
3.514, 19.5622
3.515, 19.5622
3.516, 19.5622
3.517, 19.5622
3.518, 19.5622
3.519, 19.5622
3.52, 19.5622
3.521, 19.5622
3.522, 19.5622
3.523, 19.5622
3.524, 19.5622
3.525, 19.5622
3.526, 19.5622
3.527, 19.5622
3.528, 19.5622
3.529, 19.5622
3.53, 19.5622
3.531, 19.5622
3.532, 19.5622
3.533, 19.5622
3.534, 19.5622
3.535, 19.5622
3.536, 19.5622
3.537, 19.5622
3.538, 19.5622
3.539, 19.5622
3.54, 19.5622
3.541, 19.5622
3.542, 19.5622
3.543, 19.5622
3.544, 19.5622
3.545, 19.5622
3.546, 19.5622
3.547, 19.5622
3.548, 19.5622
3.549, 19.5622
3.55, 19.5622
3.551, 19.5622
3.552, 19.5622
3.553, 19.5622
3.554, 19.5622
3.555, 19.5622
3.556, 19.5622
3.557, 19.5622
3.558, 19.5622
3.559, 19.5622
3.56, 19.5622
3.561, 19.5622
3.562, 19.5622
3.563, 19.5622
3.564, 19.5622
3.565, 19.5622
3.566, 19.5622
3.567, 19.5622
3.568, 19.5622
3.569, 19.5622
3.57, 19.5622
3.571, 19.5622
3.572, 19.5622
3.573, 19.5622
3.574, 19.5622
3.575, 19.5622
3.576, 19.5622
3.577, 19.5622
3.578, 19.5622
3.579, 19.5622
3.58, 19.5622
3.581, 19.5622
3.582, 19.5622
3.583, 19.5622
3.584, 19.5622
3.585, 19.5622
3.586, 19.5622
3.587, 19.5622
3.588, 19.5622
3.589, 19.5622
3.59, 19.5622
3.591, 19.5622
3.592, 19.5622
3.593, 19.5622
3.594, 19.5622
3.595, 19.5622
3.596, 19.5622
3.597, 19.5622
3.598, 19.5622
3.599, 19.5622
3.6, 19.5622
3.601, 19.5622
3.602, 19.5622
3.603, 19.5622
3.604, 19.5622
3.605, 19.5622
3.606, 19.5622
3.607, 19.5622
3.608, 19.5622
3.609, 19.5622
3.61, 19.5622
3.611, 19.5622
3.612, 19.5622
3.613, 19.5622
3.614, 19.5622
3.615, 19.5622
3.616, 19.5622
3.617, 19.5622
3.618, 19.5622
3.619, 19.5622
3.62, 19.5622
3.621, 19.5622
3.622, 19.5622
3.623, 19.5622
3.624, 19.5622
3.625, 19.5622
3.626, 19.5622
3.627, 19.5622
3.628, 19.5622
3.629, 19.5622
3.63, 19.5622
3.631, 19.5622
3.632, 19.5622
3.633, 19.5622
3.634, 19.5622
3.635, 19.5622
3.636, 19.5622
3.637, 19.5622
3.638, 19.5622
3.639, 19.5622
3.64, 19.5622
3.641, 19.5622
3.642, 19.5622
3.643, 19.5622
3.644, 19.5622
3.645, 19.5622
3.646, 19.5622
3.647, 19.5622
3.648, 19.5622
3.649, 19.5622
3.65, 19.5622
3.651, 19.5622
3.652, 19.5622
3.653, 19.5622
3.654, 19.5622
3.655, 19.5622
3.656, 19.5622
3.657, 19.5622
3.658, 19.5622
3.659, 19.5622
3.66, 19.5622
3.661, 19.5622
3.662, 19.5622
3.663, 19.5622
3.664, 19.5622
3.665, 19.5622
3.666, 19.5622
3.667, 19.5622
3.668, 19.5622
3.669, 19.5622
3.67, 19.5622
3.671, 19.5622
3.672, 19.5622
3.673, 19.5622
3.674, 19.5622
3.675, 19.5622
3.676, 19.5622
3.677, 19.5622
3.678, 19.5622
3.679, 19.5622
3.68, 19.5622
3.681, 19.5622
3.682, 19.5622
3.683, 19.5622
3.684, 19.5622
3.685, 19.5622
3.686, 19.5622
3.687, 19.5622
3.688, 19.5622
3.689, 19.5622
3.69, 19.5622
3.691, 19.5622
3.692, 19.5622
3.693, 19.5622
3.694, 19.5622
3.695, 19.5622
3.696, 19.5622
3.697, 19.5622
3.698, 19.5622
3.699, 19.5622
3.7, 19.5622
3.701, 19.5622
3.702, 19.5622
3.703, 19.5622
3.704, 19.5622
3.705, 19.5622
3.706, 19.5622
3.707, 19.5622
3.708, 19.5622
3.709, 19.5622
3.71, 19.5622
3.711, 19.5622
3.712, 19.5622
3.713, 19.5622
3.714, 19.5622
3.715, 19.5622
3.716, 19.5622
3.717, 19.5622
3.718, 19.5622
3.719, 19.5622
3.72, 19.5622
3.721, 19.5622
3.722, 19.5622
3.723, 19.5622
3.724, 19.5622
3.725, 19.5622
3.726, 19.5622
3.727, 19.5622
3.728, 19.5622
3.729, 19.5622
3.73, 19.5622
3.731, 19.5622
3.732, 19.5622
3.733, 19.5622
3.734, 19.5622
3.735, 19.5622
3.736, 19.5622
3.737, 19.5622
3.738, 19.5622
3.739, 19.5622
3.74, 19.5622
3.741, 19.5622
3.742, 19.5622
3.743, 19.5622
3.744, 19.5622
3.745, 19.5622
3.746, 19.5622
3.747, 19.5622
3.748, 19.5622
3.749, 19.5622
3.75, 19.5622
3.751, 19.5622
3.752, 19.5622
3.753, 19.5622
3.754, 19.5622
3.755, 19.5622
3.756, 19.5622
3.757, 19.5622
3.758, 19.5622
3.759, 19.5622
3.76, 19.5622
3.761, 19.5622
3.762, 19.5622
3.763, 19.5622
3.764, 19.5622
3.765, 19.5622
3.766, 19.5622
3.767, 19.5622
3.768, 19.5622
3.769, 19.5622
3.77, 19.5622
3.771, 19.5622
3.772, 19.5622
3.773, 19.5622
3.774, 19.5622
3.775, 19.5622
3.776, 19.5622
3.777, 19.5622
3.778, 19.5622
3.779, 19.5622
3.78, 19.5622
3.781, 19.5622
3.782, 19.5622
3.783, 19.5622
3.784, 19.5622
3.785, 19.5622
3.786, 19.5622
3.787, 19.5622
3.788, 19.5622
3.789, 19.5622
3.79, 19.5622
3.791, 19.5622
3.792, 19.5622
3.793, 19.5622
3.794, 19.5622
3.795, 19.5622
3.796, 19.5622
3.797, 19.5622
3.798, 19.5622
3.799, 19.5622
3.8, 19.5622
3.801, 19.5622
3.802, 19.5622
3.803, 19.5622
3.804, 19.5622
3.805, 19.5622
3.806, 19.5622
3.807, 19.5622
3.808, 19.5622
3.809, 19.5622
3.81, 19.5622
3.811, 19.5622
3.812, 19.5622
3.813, 19.5622
3.814, 19.5622
3.815, 19.5622
3.816, 19.5622
3.817, 19.5622
3.818, 19.5622
3.819, 19.5622
3.82, 19.5622
3.821, 19.5622
3.822, 19.5622
3.823, 19.5622
3.824, 19.5622
3.825, 19.5622
3.826, 19.5622
3.827, 19.5622
3.828, 19.5622
3.829, 19.5622
3.83, 19.5622
3.831, 19.5622
3.832, 19.5622
3.833, 19.5622
3.834, 19.5622
3.835, 19.5622
3.836, 19.5622
3.837, 19.5622
3.838, 19.5622
3.839, 19.5622
3.84, 19.5622
3.841, 19.5622
3.842, 19.5622
3.843, 19.5622
3.844, 19.5622
3.845, 19.5622
3.846, 19.5622
3.847, 19.5622
3.848, 19.5622
3.849, 19.5622
3.85, 19.5622
3.851, 19.5622
3.852, 19.5622
3.853, 19.5622
3.854, 19.5622
3.855, 19.5622
3.856, 19.5622
3.857, 19.5622
3.858, 19.5622
3.859, 19.5622
3.86, 19.5622
3.861, 19.5622
3.862, 19.5622
3.863, 19.5622
3.864, 19.5622
3.865, 19.5622
3.866, 19.5622
3.867, 19.5622
3.868, 19.5622
3.869, 19.5622
3.87, 19.5622
3.871, 19.5622
3.872, 19.5622
3.873, 19.5622
3.874, 19.5622
3.875, 19.5622
3.876, 19.5622
3.877, 19.5622
3.878, 19.5622
3.879, 19.5622
3.88, 19.5622
3.881, 19.5622
3.882, 19.5622
3.883, 19.5622
3.884, 19.5622
3.885, 19.5622
3.886, 19.5622
3.887, 19.5622
3.888, 19.5622
3.889, 19.5622
3.89, 19.5622
3.891, 19.5622
3.892, 19.5622
3.893, 19.5622
3.894, 19.5622
3.895, 19.5622
3.896, 19.5622
3.897, 19.5622
3.898, 19.5622
3.899, 19.5622
3.9, 19.5622
3.901, 19.5622
3.902, 19.5622
3.903, 19.5622
3.904, 19.5622
3.905, 19.5622
3.906, 19.5622
3.907, 19.5622
3.908, 19.5622
3.909, 19.5622
3.91, 19.5622
3.911, 19.5622
3.912, 19.5622
3.913, 19.5622
3.914, 19.5622
3.915, 19.5622
3.916, 19.5622
3.917, 19.5622
3.918, 19.5622
3.919, 19.5622
3.92, 19.5622
3.921, 19.5622
3.922, 19.5622
3.923, 19.5622
3.924, 19.5622
3.925, 19.5622
3.926, 19.5622
3.927, 19.5622
3.928, 19.5622
3.929, 19.5622
3.93, 19.5622
3.931, 19.5622
3.932, 19.5622
3.933, 19.5622
3.934, 19.5622
3.935, 19.5622
3.936, 19.5622
3.937, 19.5622
3.938, 19.5622
3.939, 19.5622
3.94, 19.5622
3.941, 19.5622
3.942, 19.5622
3.943, 19.5622
3.944, 19.5622
3.945, 19.5622
3.946, 19.5622
3.947, 19.5622
3.948, 19.5622
3.949, 19.5622
3.95, 19.5622
3.951, 19.5622
3.952, 19.5622
3.953, 19.5622
3.954, 19.5622
3.955, 19.5622
3.956, 19.5622
3.957, 19.5622
3.958, 19.5622
3.959, 19.5622
3.96, 19.5622
3.961, 19.5622
3.962, 19.5622
3.963, 19.5622
3.964, 19.5622
3.965, 19.5622
3.966, 19.5622
3.967, 19.5622
3.968, 19.5622
3.969, 19.5622
3.97, 19.5622
3.971, 19.5622
3.972, 19.5622
3.973, 19.5622
3.974, 19.5622
3.975, 19.5622
3.976, 19.5622
3.977, 19.5622
3.978, 19.5622
3.979, 19.5622
3.98, 19.5622
3.981, 19.5622
3.982, 19.5622
3.983, 19.5622
3.984, 19.5622
3.985, 19.5622
3.986, 19.5622
3.987, 19.5622
3.988, 19.5622
3.989, 19.5622
3.99, 19.5622
3.991, 19.5622
3.992, 19.5622
3.993, 19.5622
3.994, 19.5622
3.995, 19.5622
3.996, 19.5622
3.997, 19.5622
3.998, 19.5622
3.999, 19.5622
4, 19.5622
4.001, 19.5622
4.002, 19.5622
4.003, 19.5622
4.004, 19.5622
4.005, 19.5622
4.006, 19.5622
4.007, 19.5622
4.008, 19.5622
4.009, 19.5622
4.01, 19.5622
4.011, 19.5622
4.012, 19.5622
4.013, 19.5622
4.014, 19.5622
4.015, 19.5622
4.016, 19.5622
4.017, 19.5622
4.018, 19.5622
4.019, 19.5622
4.02, 19.5622
4.021, 19.5622
4.022, 19.5622
4.023, 19.5622
4.024, 19.5622
4.025, 19.5622
4.026, 19.5622
4.027, 19.5622
4.028, 19.5622
4.029, 19.5622
4.03, 19.5622
4.031, 19.5622
4.032, 19.5622
4.033, 19.5622
4.034, 19.5622
4.035, 19.5622
4.036, 19.5622
4.037, 19.5622
4.038, 19.5622
4.039, 19.5622
4.04, 19.5622
4.041, 19.5622
4.042, 19.5622
4.043, 19.5622
4.044, 19.5622
4.045, 19.5622
4.046, 19.5622
4.047, 19.5622
4.048, 19.5622
4.049, 19.5622
4.05, 19.5622
4.051, 19.5622
4.052, 19.5622
4.053, 19.5622
4.054, 19.5622
4.055, 19.5622
4.056, 19.5622
4.057, 19.5622
4.058, 19.5622
4.059, 19.5622
4.06, 19.5622
4.061, 19.5622
4.062, 19.5622
4.063, 19.5622
4.064, 19.5622
4.065, 19.5622
4.066, 19.5622
4.067, 19.5622
4.068, 19.5622
4.069, 19.5622
4.07, 19.5622
4.071, 19.5622
4.072, 19.5622
4.073, 19.5622
4.074, 19.5622
4.075, 19.5622
4.076, 19.5622
4.077, 19.5622
4.078, 19.5622
4.079, 19.5622
4.08, 19.5622
4.081, 19.5622
4.082, 19.5622
4.083, 19.5622
4.084, 19.5622
4.085, 19.5622
4.086, 19.5622
4.087, 19.5622
4.088, 19.5622
4.089, 19.5622
4.09, 19.5622
4.091, 19.5622
4.092, 19.5622
4.093, 19.5622
4.094, 19.5622
4.095, 19.5622
4.096, 19.5622
4.097, 19.5622
4.098, 19.5622
4.099, 19.5622
4.1, 19.5622
4.101, 19.5622
4.102, 19.5622
4.103, 19.5622
4.104, 19.5622
4.105, 19.5622
4.106, 19.5622
4.107, 19.5622
4.108, 19.5622
4.109, 19.5622
4.11, 19.5622
4.111, 19.5622
4.112, 19.5622
4.113, 19.5622
4.114, 19.5622
4.115, 19.5622
4.116, 19.5622
